コード,銘柄名,price,volume,marketCapacity,pbr,per
1301,極洋,4950,21900,58792828928,0.83508986,8.591065
1333,マルハニチロ,1307,436100,197588942848,0.852257,9.016903
1375,ユキグニファクトリー,1055,33700,42067103744,3.500239,50.0
1377,サカタのタネ,4335,111000,187530870784,1.14274,19.492783
1379,ホクト,2025,69100,63380602880,1.0855447,11.507644
1414,ショーボンドホールディングス,1369,922400,279122051072,2.7073956,18.761135
1417,ミライト・ワン,3616,220800,320595722240,1.2358507,16.025528
1419,タマホーム,3450,534500,100009320448,3.8909583,67.567566
1429,日本アクア,881,43300,28385140736,2.6386645,13.869647
1433,ベステラ,1286,90000,11714304000,2.1528742,22.728878
1515,日鉄鉱業,2624,867800,206462091264,1.3978757,21.052631
1518,三井松島ホールディングス,1442,203500,55409655808,1.058194,7.102399
1662,石油資源開発,1755,4129100,449206288384,0.83044887,5.173329
1663,Ｋ＆Ｏエナジーグループ,3830,135900,102217080832,0.9944903,12.870056
167A,リョーサン菱洋ホールディングス,3080,122300,123512594432,0.93129885,16.722773
1719,安藤・間,1979,627500,310239494144,1.6925089,11.723239
1720,東急建設,1339,168600,141865779200,1.3780115,21.365885
1726,ビーアールホールディングス,356,75500,16117055488,1.0628483,14.104596
1762,高松コンストラクショングループ,4115,27800,143277998080,1.0217576,13.755181
1766,東建コーポレーション,14890,7600,200175845376,1.4585398,11.890597
1780,ヤマウラ,1510,22500,28580114432,1.1555457,8.130081
1786,オリエンタル白石,417,144200,53639819264,1.024326,15.037866
1813,不動テトラ,2743,80100,41478516736,1.1955836,13.7548895
1814,大末建設,3940,75100,40933457920,1.7081944,13.850318
1815,鉄建建設,4850,112300,67561820160,0.89187247,19.960491
1820,西松建設,5869,87100,231737933824,1.3120189,12.870049
1833,奥村組,6440,171700,231007846400,1.2457887,17.88889
1835,東鉄工業,4710,51800,162221031424,1.3149893,12.658228
1852,淺沼組,1074,211200,86700752896,1.8419522,14.642127
1860,戸田建設,1327,602500,400048357376,1.1104233,12.953747
1861,熊谷組,1630,1954300,280082219008,1.5164667,20.32419
1870,矢作建設工業,2391,93800,102902472704,1.4080609,9.881391
1871,ピーエス・コンストラクション,2968,147100,138961321984,2.307101,15.69872
1873,日本ハウスホールディングス,322,58900,12879417344,0.5908257,58.122746
1878,大東建託,3035,1476200,1005670105088,2.0812461,10.638297
1879,新日本建設,2064,56200,120722620416,0.95921206,8.841672
1882,東亜道路工業,1756,272100,81147453440,1.5662503,20.324074
1885,東亜建設工業,3060,801700,236547162112,2.23731,15.197417
1887,日本国土開発,553,205700,44047917056,0.6574575,33.333332
1888,若築建設,4765,13700,60629491712,1.262562,13.793203
1893,五洋建設,1634,2406300,446938972160,2.4704027,23.095945
1898,世紀東急工業,1677,122500,61432479744,1.4769202,13.754922
1899,福田組,7970,44200,65990324224,0.7511811,12.210069
1911,住友林業,1579,5942700,965630230528,1.0575497,8.741142
1926,ライト工業,3430,72200,146849185792,1.7188148,13.7739935
1929,日特建設,1337,73300,55846232064,1.605653,16.639702
1930,北陸電気工事,1524,39400,41913876480,0.9611291,13.532232
1934,ユアテック,2856,107300,196171333632,1.3283813,16.181303
1938,日本リーテック,2375,24700,58853801984,0.92460376,11.737089
1939,四電工,1598,71700,75641266176,1.1347836,14.858205
1941,中電工,4550,73300,246446620672,1.055464,11.6412945
1942,関電工,5533,1031700,1130983063552,2.8880193,21.93024
1944,きんでん,7235,517700,1433555435520,2.326944,23.980774
1945,東京エネシス,1937,127200,64182386688,0.9188569,17.211658
1946,トーエネック,2001,206700,185758777344,1.3246436,12.300221
1949,住友電設,9700,24200,341207810048,2.859533,26.666666
1950,日本電設工業,3515,70200,205178650624,1.0403068,13.140678
1951,エクシオグループ,2675,570600,547690577920,1.7024878,18.01832
1952,新日本空調,3255,102400,147847069696,2.005271,12.626067
1959,クラフティア,8064,255200,570407321600,1.7685953,18.621836
1961,三機工業,6030,272700,308121436160,2.8885176,17.211851
1964,中外炉工業,4480,13700,32423700480,1.1532116,9.284974
1968,太平電業,2247,105800,141796179968,1.2082919,15.504037
1969,高砂熱学工業,4695,301700,614411337728,3.2022774,15.649478
1975,朝日工業社,3620,52900,93297811456,2.1322777,13.175135
1976,明星工業,1760,48800,81035018240,1.2124093,11.402656
1979,大氣社,3415,84500,215143628800,1.448394,17.153048
1980,ダイダン,2664,628900,344672960512,2.967303,14.005572
1982,日比谷総合設備,4995,22500,107705204736,1.4872724,17.88912
2001,ニップン,2456,381000,205958299648,0.7792385,10.798927
2004,昭和産業,3085,125900,100256202752,0.70450646,10.235567
2053,中部飼料,1756,36100,51841265664,0.7405989,14.814815
2060,フィード・ワン,1082,58500,41407639552,0.71687865,8.0
2108,日本甜菜製糖,3955,39900,47810764800,0.6532314,0.0
2109,ＤＭ三井製糖,3375,25200,105019203584,0.93003184,19.156546
2117,ウェルネオシュガー,2863,18200,93762543616,1.2373788,16.474854
2120,ＬＩＦＵＬＬ,188,1272600,24089436160,0.9257344,9.670782
2121,ＭＩＸＩ,2781,239200,181061025792,1.0515716,11.098695
2124,ジェイエイシーリクルートメント,1067,211600,169015492608,7.9761386,24.156668
2127,日本Ｍ＆Ａセンターホールディングス,742,1453800,235739955200,4.9231606,18.656454
212A,フィットイージー,2718,121700,44902039552,7.636054,36.899265
2130,メンバーズ,1357,85500,17345480704,3.1100955,20.0
2146,ＵＴグループ,205,3647300,117190803456,3.7977028,21.421108
2148,アイティメディア,1644,96900,31932319744,4.0080748,23.09313
2153,Ｅ・Ｊホールディングス,1811,39700,32608917504,0.9190229,8.873101
2154,オープンアップグループ,1859,232400,157766844416,2.1404917,12.886456
2157,コシダカホールディングス,1254,489400,103359176704,2.9641955,21.096905
2163,アルトナー,2213,39600,23513927680,4.7620277,17.301228
2168,パソナグループ,2037,77800,75812511744,0.59355015,0.0
2170,リンクアンドモチベーション,526,302700,56018993152,3.9003124,14.70506
2175,エス・エム・エス,1386,233900,113763500032,2.5870614,15.673414
2181,パーソルホールディングス,292,4248200,652977635328,3.1324916,16.889788
2198,アイ・ケイ・ケイホールディングス,799,33500,22891247616,1.9121192,17.987394
2201,森永製菓,2705,450900,227276505088,1.7451737,13.459051
2206,江崎グリコ,5464,309900,347855978496,1.278951,42.373013
2207,ｍｅｉｔｏ,2520,100200,41389572096,0.7153604,12.121212
2209,井村屋グループ,2518,15500,32223158272,1.3792982,12.531104
2211,不二家,2525,63300,65083539456,1.1268291,39.214165
2212,山崎製パン,3309,310900,653709148160,1.5145786,17.544138
2217,モロゾフ,1555,24600,31600482304,1.6567616,26.454576
2220,亀田製菓,3810,37400,80326647808,0.8508998,2.9850748
2222,寿スピリッツ,1854,347200,286318854144,7.1043463,23.641928
2229,カルビー,2980,357800,362331799552,1.811527,21.881195
2264,森永乳業,3775,256300,305364697088,1.1460005,29.499102
2266,六甲バター,1190,24900,23184617472,0.7406591,68.50892
2267,ヤクルト本社,2508,1259800,735467405312,1.3087633,17.512743
2270,雪印メグミルク,3340,167900,205192773632,0.89828795,13.53158
2281,プリマハム,2785,140100,139981537280,1.1531838,23.474377
2288,丸大食品,2207,27600,54027620352,0.768526,12.225115
2292,Ｓ　Ｆｏｏｄｓ,2765,35100,87577542656,0.7100901,15.624999
2294,柿安本店,2683,18600,25697460224,1.7788639,37.176113
2296,伊藤ハム米久ホールディングス,5740,111600,325749997568,1.1348433,19.920181
2301,学情,1789,53300,24010102784,1.6136335,12.180011
2307,クロスキャット,1073,11800,15017815040,2.4988065,10.787172
2317,システナ,516,538000,184447205376,5.1586585,22.270176
2325,ＮＪＳ,5000,42100,47615561728,1.6598998,18.903591
2326,デジタルアーツ,6150,90900,82792439808,4.7193556,26.953587
2327,日鉄ソリューションズ,4444,202000,813169377280,3.0566716,30.303444
2331,ＡＬＳＯＫ,1246,720300,605682794496,1.7359393,19.01129
2335,キューブシステム,1128,12300,17119730688,1.532515,14.727772
2337,いちご,453,828000,186201292800,1.6533269,10.51532
2353,日本駐車場開発,269,1419700,85230231552,4.82901,17.957277
2359,コア,2098,6200,30145114112,1.5746506,12.437753
2371,カカクコム,2338,883100,462640119808,7.6830077,23.363974
2374,セントケア・ホールディング,1212,29900,29884985344,1.7358848,17.331617
2378,ルネサンス,1114,28000,21072359424,1.7598431,44.04903
2379,ディップ,2251,183400,117765357568,3.1494145,15.432607
2384,ＳＢＳホールディングス,3895,43300,154699153408,1.6248713,26.1094
2389,デジタルホールディングス,2014,36700,35164254208,1.2694603,19.723827
2395,新日本科学,1643,265000,68401106944,1.8060662,14.7064085
2410,キャリアデザインセンター,2527,29600,13296025600,2.8726943,12.04825
2429,ワールドホールディングス,2774,88400,49635270656,1.0410053,7.189136
2433,博報堂ＤＹホールディングス,1200,447200,432204546048,1.1457962,27.471395
2445,タカミヤ,440,94200,20171913216,0.9052194,16.023308
2461,ファンコミュニケーションズ,511,45900,33852946432,1.9651655,26.381
2462,ライク,1533,20700,29418369024,1.681666,14.025618
2471,エスプール,279,481200,21790918656,2.2872791,12.062257
2475,ＷＤＢホールディングス,1661,7900,32620322816,0.99909115,10.695428
2491,バリューコマース,669,312700,14501463040,1.0369296,4.5269995
2492,インフォマート,422,1546600,95533064192,8.151281,75.22282
2531,宝ホールディングス,1626,548900,313612828672,1.3220115,24.692484
2533,オエノンホールディングス,499,113800,28117010432,1.1143392,8.584208
2540,養命酒製造,4450,40500,61690544128,1.2970006,83.33333
256A,飛島ホールディングス,2451,88500,46944194560,0.9192849,12.61062
2579,コカ・コーラ　ボトラーズジャパンホールディングス,3291,988900,545364443136,1.4347827,0.0
2585,ライフドリンク　カンパニー,1736,476500,90077536256,5.8115597,24.754028
2587,サントリー食品インターナショナル,4835,479400,1494013575168,1.192907,16.948856
2590,ダイドーグループホールディングス,2519,136100,79714713600,0.85908073,0.0
2593,伊藤園,3028,374000,348751200256,1.9023339,24.692163
25935,伊藤園第１種優先株式,1832,25700,307689881600,1.1509497,14.947781
2594,キーコーヒー,2000,52500,42846904320,1.3712766,73.52941
2602,日清オイリオグループ,5330,45200,164250451968,0.8315886,7.17362
2607,不二製油,3871,172100,332838535168,1.5175929,38.021805
2613,Ｊ－オイルミルズ,2036,44400,67349938176,0.62898403,13.003768
262A,インターメスティック,1893,206900,57925799936,2.219549,14.34743
2659,サンエー,3015,189800,186470678528,1.2125098,16.339691
2664,カワチ薬品,3030,41900,67672772608,0.5878302,14.641218
2670,エービーシー・マート,2540,1396300,629070102528,1.6448636,13.812321
2674,ハードオフコーポレーション,2029,38500,28195360768,1.5514972,12.706664
2676,高千穂交易,2037,43000,38050263040,2.2436614,44.83821
2678,アスクル,1411,281400,126339530752,1.8041148,14.793458
2681,ゲオホールディングス,1892,96700,75270332416,0.8095846,15.266683
2685,アンドエスティＨＤ,2854,205100,131649863680,1.6107259,15.266931
268A,リガク・ホールディングス,1200,821300,271907274752,3.3522737,25.773195
2692,伊藤忠食品,11340,9000,143869542400,1.1798679,17.54386
2695,くら寿司,3355,267900,133342879744,2.0522776,37.034996
2726,パルグループホールディングス,1988,785800,345208782848,4.6132355,27.398016
2730,エディオン,2110,221100,223111725056,0.97240174,16.694359
2733,あらた,3070,41200,102776356864,0.85137564,10.695002
2734,サーラコーポレーション,1152,238600,73978167296,0.8524487,14.814815
2737,トーメンデバイス,12580,101300,85555552256,1.6476754,13.495248
2742,ハローズ,4620,17700,98574082048,1.3130296,11.025464
2749,ＪＰホールディングス,721,168100,61702545408,3.0363903,16.41995
2752,フジオフードグループ本社,1101,203200,56445476864,6.546674,667.27277
2753,あみやき亭,1399,58800,28743532544,1.3016727,19.723671
2760,東京エレクトロン　デバイス,3305,101200,97089044480,2.055099,13.793247
2767,円谷フィールズホールディングス,1800,310200,112015515648,1.9360418,6.285355
2784,アルフレッサ　ホールディングス,2523,280700,458476158976,0.9398489,18.587004
2791,大黒天物産,5770,49600,79908110336,1.2978417,11.876583
2792,ハニーズホールディングス,1485,175600,41394040832,0.8575656,12.091849
2804,ブルドックソース,1914,30600,24311087104,1.007598,9.930476
2809,キユーピー,4206,456000,567892049920,1.8612176,21.097511
2810,ハウス食品グループ本社,2900,170700,266677927936,0.9287318,21.59878
2811,カゴメ,2703,218400,245645819904,1.3746727,18.51839
2815,アリアケジャパン,5360,40100,170708107264,1.3215095,16.666666
285A,キオクシアホールディングス,12690,30583300,6860590022656,8.361033,44.05332
2874,横浜冷凍,1220,132100,71973011456,0.89167076,36.363636
2875,東洋水産,10710,470100,1043407175680,2.1385305,17.006748
2882,イートアンドホールディングス,2044,18100,23214923776,2.0891764,78.13456
2884,ヨシムラ・フード・ホールディングス,740,82400,17667119104,1.534003,11.147937
2897,日清食品ホールディングス,2912,967700,835910959104,1.7351376,17.667757
2908,フジッコ,1605,34000,45697077248,0.66055334,34.127155
2910,ロック・フィールド,1354,40300,35394510848,1.2395636,302.9083
2915,ケンコーマヨネーズ,1956,24200,28161970176,0.71504945,11.890577
2918,わらべや日洋ホールディングス,3220,340300,55757139968,0.95278794,14.492754
2922,なとり,1926,19200,24233803776,0.9140694,28.491125
2929,ファーマフーズ,683,168600,19719591936,2.1024053,53.193146
2930,北の達人コーポレーション,145,425900,20219258880,2.5477931,21.229868
2931,ユーグレナ,407,764800,55587442688,1.793718,0.0
2933,紀文食品,1085,31900,24770197504,1.3102456,15.575652
2935,ピックルスホールディングス,1299,61700,16274170880,0.82031196,13.280851
2975,スター・マイカ・ホールディングス,1398,204700,47440236544,1.6411282,12.150183
2980,ＳＲＥホールディングス,3270,152600,52695760896,3.8650243,49.74897
2982,ＡＤワークスグループ,435,830300,21153488896,1.044152,9.208298
3002,グンゼ,4425,192800,141570211840,1.2963417,54.941643
3003,ヒューリック,1782,1988900,1353487613952,1.5888749,13.157895
3028,アルペン,2240,142000,86349062144,0.7156216,15.480305
3031,ラクーンホールディングス,665,109900,13520602112,2.8933423,16.000961
3034,クオールホールディングス,2098,177600,78712897536,1.4479661,10.482139
3036,アルコニックス,2697,227400,81004937216,1.1607618,17.181627
3038,神戸物産,3856,1257900,853470281728,5.2970304,26.953726
3040,ソリトンシステムズ,2046,70000,37926907904,3.0588446,22.07596
3046,ジンズホールディングス,5290,430700,123477172224,3.882341,14.814608
3048,ビックカメラ,1704,471200,291842424832,1.7312319,16.72226
3050,ＤＣＭホールディングス,1635,264800,228372856832,0.74041635,12.468542
3064,ＭｏｎｏｔａＲＯ,2381,1778900,1183132942336,10.356992,40.48631
3076,あい　ホールディングス,2834,92200,150977757184,1.3598039,6.9588704
3087,ドトール・日レスホールディングス,2632,112800,110603091968,1.0844078,17.211615
3088,マツキヨココカラ＆カンパニー,2653,1465200,1055899975680,2.0219223,18.975258
3091,ブロンコビリー,3860,34900,57464684544,2.7173913,33.221447
3093,トレジャー・ファクトリー,1760,235900,41247506432,3.671815,14.705882
3097,物語コーポレーション,4395,124600,169288302592,4.1003757,26.954922
3101,東洋紡,1275,273900,112512835584,0.56588876,14.74841
3103,ユニチカ,330,2508700,19025934336,0.5968918,0.0
3104,富士紡ホールディングス,8330,59600,93761224704,1.9014648,17.985535
3105,日清紡ホールディングス,1344,509500,209931632640,0.7709366,16.366293
3106,倉敷紡績,8960,82200,144827449344,1.1903836,12.674343
3107,ダイワボウホールディングス,3106,237600,271578529792,1.7073457,9.008904
3109,シキボウ,1079,62400,13698314240,0.3906103,14.346497
3110,日東紡績,12540,3979400,456533737472,3.3521085,31.949045
3116,トヨタ紡織,2535,448100,452902944768,0.9790359,21.929066
3132,マクニカホールディングス,2477,418300,442300694528,1.6978592,21.007547
3135,マーケットエンタープライズ,1471,50300,7872718336,6.2397137,16.583992
3139,ラクト・ジャパン,3540,52600,35297951744,1.1660982,8.244061
3148,クリエイトＳＤホールディングス,3355,72500,216740593664,1.5067337,13.812269
3150,グリムス,2506,27000,57893634048,3.318067,12.239914
3151,バイタルケーエスケー・ホールディングス,1445,85400,69904900096,0.64530766,7.1122704
3153,八洲電機,2938,36300,62592925696,1.9966483,13.22768
3154,メディアスホールディングス,809,15700,17989943296,0.8966622,13.071579
3156,レスター,2843,31200,79938846720,0.92141074,16.778801
3167,ＴＯＫＡＩホールディングス,1079,257000,140198559744,1.4672846,13.512836
3176,三洋貿易,1536,39900,44252422144,0.86228436,9.633718
3179,シュッピン,1145,172000,24307785728,2.6137912,19.646534
3180,ビューティガレージ,1620,37600,20323241984,2.5683343,21.739132
3182,オイシックス・ラ・大地,1515,113800,52620259328,1.7714906,24.039988
3183,ウイン・パートナーズ,1337,20900,38224744448,1.6467179,17.39074
3186,ネクステージ,3370,695500,263421706240,3.329362,20.833334
3191,ジョイフル本田,2135,131100,128654467072,1.052889,15.797263
3193,エターナルホスピタリティグループ,3400,48300,39217553408,3.8110523,22.779043
3196,ホットランドホールディングス,1990,67200,42310832128,3.7196329,72.46905
3197,すかいらーくホールディングス,3375,764100,767819513856,4.190355,49.26288
3198,ＳＦＰホールディングス,2210,43200,50395963392,5.623925,38.46154
3199,綿半ホールディングス,1495,27100,28985083904,1.2033501,14.793193
3201,日本毛織,1829,60200,122548985856,0.9829623,14.265657
3221,ヨシックスホールディングス,3095,29400,31742902272,2.5522952,17.006428
3231,野村不動産ホールディングス,1008,2970500,864318849024,1.1553578,13.623463
3232,三重交通グループホールディングス,551,88000,55387668480,0.829281,9.2933035
3245,ディア・ライフ,1150,367300,56944402432,1.7812556,9.398497
3252,地主,3255,140000,67322277888,1.4864486,21.459654
3276,ＪＰＭＣ,1292,34700,21553930240,2.423124,11.299633
3284,フージャースホールディングス,1335,201900,54603722752,1.1789641,10.394768
3288,オープンハウスグループ,9443,218300,1058967912448,1.9729322,10.810781
3291,飯田グループホールディングス,2563,434400,708234379264,0.7139359,13.698557
3302,帝国繊維,3135,21900,80601161728,1.1516773,22.172714
3315,日本コークス工業,114,3570000,33176684544,0.80204314,0.0
3333,あさひ,1318,57900,34323251200,0.8397301,11.751069
3349,コスモス薬品,7642,515900,605684039680,2.3059976,19.56928
3360,シップヘルスケアホールディングス,2670,166100,245736570880,1.6964937,16.72198
3371,ソフトクリエイトホールディングス,2229,27100,55638044672,2.4123323,15.408544
3387,クリエイト・レストランツ・ホールディングス,791,899900,332991987712,7.8413877,59.518436
3388,明治電機工業,2408,13100,30708393984,0.86414886,9.871685
3391,ツルハホールディングス,2581,8798500,1172353318912,2.1035485,38.312557
3393,スターティアホールディングス,2915,17700,27256651776,3.6211855,14.598358
3395,サンマルクホールディングス,2754,55600,59014848512,1.9501307,30.579615
3397,トリドールホールディングス,4307,241600,378404241408,4.1678724,81.96004
3415,ＴＯＫＹＯ　ＢＡＳＥ,467,372200,20295571456,3.6005614,20.829617
3431,宮地エンジニアリンググループ,1922,106500,50969501696,1.2238164,11.560903
3433,トーカロ,2352,260200,139870486528,2.2327487,15.673731
3443,川田テクノロジーズ,4655,65800,81183293440,0.877145,8.741291
3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3755,98300,99369164800,1.3561537,10.581936
3457,Ａｎｄ　Ｄｏホールディングス,1068,47600,21314508800,1.2128439,9.008857
3465,ケイアイスター不動産,6650,24400,103211524096,1.5774584,8.912656
3475,グッドコムアセット,1324,230600,37923139584,2.671838,9.487638
3480,ジェイ・エス・ビー,3440,17400,72612511744,1.7408096,12.546959
3482,ロードスターキャピタル,3060,72400,50838532096,1.7005782,6.116208
3484,イノベーションホールディングス,1233,9700,20682020864,4.862927,16.285828
3486,グローバル・リンク・マネジメント,2140,54100,34066651136,2.384417,6.0458813
3496,アズーム,5240,25500,64306192384,9.420767,34.601162
3498,霞ヶ関キャピタル,7450,375200,177040130048,4.021525,14.5348835
3501,ＳＵＭＩＮＯＥ,1293,84100,17125539840,0.54978794,25.772375
3539,ＪＭホールディングス,1662,86300,84691992576,1.8674746,13.19257
3543,コメダホールディングス,3025,118900,137671458816,2.8883135,22.93578
3546,アレンザホールディングス,1272,84900,38189588480,1.1900028,13.210094
3548,バロックジャパンリミテッド,787,85500,28317046784,2.028152,0.0
3549,クスリのアオキホールディングス,4480,470600,426166550528,3.2039247,23.9803
3561,力の源ホールディングス,1451,84400,43668574208,3.8467758,21.928368
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,8742,855300,990071291904,10.116287,43.668514
3569,セーレン,3015,192000,176820912128,1.2105988,11.792545
3580,小松マテーレ,880,119200,33986582528,0.886257,23.41671
3591,ワコールホールディングス,4571,146700,225670823936,1.1353137,21.412846
3593,ホギメディカル,6690,65600,144234872832,1.9678948,227.24184
3608,ＴＳＩホールディングス,1099,300600,63994875904,0.69193566,4.574592
3612,ワールド,3130,278100,113917026304,1.2328125,8.896848
3626,ＴＩＳ,5102,736300,1142574809088,3.450006,22.321388
3632,グリーホールディングス,413,392000,70767050752,0.77085745,59.855072
3635,コーエーテクモホールディングス,1914,1516300,639442354176,2.570891,17.54354
3636,三菱総合研究所,5000,17100,78749163520,1.0949094,12.330456
3649,ファインデックス,956,96000,23337086976,4.466851,21.32025
3655,ブレインパッド,2690,101400,56191012864,9.978818,54.048622
3656,ＫＬａｂ,371,4903700,28266706944,3.1015918,0.0
3657,ポールトゥウィンホールディングス,336,89600,11881042944,1.062004,0.0
3660,アイスタイル,490,1164300,48858071040,2.3377752,24.810127
3661,エムアップホールディングス,923,371700,65473626112,7.8233595,26.04402
3662,エイチームホールディングス,1268,98200,23543105536,2.61335,25.314434
3663,セルシス,1627,133200,48803356672,9.451664,37.592422
3665,エニグモ,488,611200,19360229376,1.520325,76.9716
3668,コロプラ,453,387700,58188685312,0.84413344,0.0
3673,ブロードリーフ,748,144000,67388858368,2.8257232,88.52071
3675,クロス・マーケティンググループ,649,18900,12592717824,3.1843226,9.083276
3676,デジタルハーツホールディングス,950,108400,21183862784,2.2993457,22.727274
3678,メディアドゥ,1804,34500,27384315904,1.4938796,12.610094
3679,じげん,492,165200,49094733824,2.3798928,12.452544
3681,ブイキューブ,154,19044100,3985123840,5.1762967,0.0
3687,フィックスターズ,1583,288500,51056275456,6.190897,26.247719
368A,北里コーポレーション,1649,203300,65960001536,3.582057,16.949327
3694,オプティム,525,182500,28926785536,3.241101,21.73913
3696,セレス,1943,169800,22422988800,1.6991916,9.478511
3708,特種東海製紙,1687,81600,58789613568,0.72477776,15.479904
3741,セック,3310,154300,33793816576,3.5798528,24.095509
3762,テクマトリックス,2397,141900,96298868736,3.759033,21.692308
3763,プロシップ,1726,62600,43774701568,4.598669,17.211807
3765,ガンホー・オンライン・エンターテイメント,2586,225800,140515655680,1.1421975,28.011265
3769,ＧＭＯペイメントゲートウェイ,9945,173100,754364710912,6.6750255,34.96467
3771,システムリサーチ,2011,23900,33352341504,2.7858627,13.792867
3774,インターネットイニシアティブ,2711,489800,480557498368,3.238759,21.45967
3778,さくらインターネット,2735,263700,109460643840,3.72315,66.65855
3788,ＧＭＯグローバルサイン・ホールディングス,2316,16500,26591481856,2.7453542,34.963768
3817,ＳＲＡホールディングス,5390,41400,68096663552,2.131418,17.730263
