コード,銘柄名,price,volume,marketCapacity,pbr,per
3834,朝日ネット,706,33600,18294587392,1.4211608,12.469092
3835,ｅＢＡＳＥ,457,50100,20289490944,2.8758597,17.921568
3836,アバントグループ,1834,80800,66933063680,4.301852,19.494047
3837,アドソル日進,1650,47400,28827842560,3.7575407,21.929825
3843,フリービット,1706,26000,37228871680,4.6664424,11.350632
3844,コムチュア,1719,90800,54824976384,2.8683128,16.694183
3853,アステリア,991,366700,16356697088,2.5432427,14.620832
3854,アイル,2592,29400,64876433408,5.711893,18.349144
3863,日本製紙,1189,350600,137367404544,0.29277754,7.7758155
3864,三菱製紙,673,100800,29483474944,0.35658878,8.944711
3865,北越コーポレーション,949,174900,159653838848,0.60550606,13.735708
3877,中越パルプ工業,2027,15600,25470349312,0.43790573,35.586376
3880,大王製紙,980,367900,163114336256,0.6984549,0.0
3901,マークラインズ,1549,64100,19744360448,3.126678,13.29842
3902,メディカル・データ・ビジョン,1688,274500,63902236672,22.26766,0.0
3903,ｇｕｍｉ,371,682800,18921123840,0.9737993,6.493961
3915,テラスカイ,2222,97200,28684636160,2.4899845,27.100866
3916,デジタル・インフォメーション・テクノロジー,1325,49000,39025577984,4.8781204,17.985613
3921,ネオジャパン,1894,17500,26549929984,3.7730362,15.624484
3922,ＰＲ　ＴＩＭＥＳ,2955,99400,39884812288,4.915072,22.883915
3923,ラクス,1070,1631600,385826029568,15.794991,36.234337
3924,ランドコンピュータ,967,14400,17359745024,2.837483,15.67515
3925,ダブルスタンダード,1736,13900,23463507968,3.8578637,15.848092
3926,オープンドア,329,44200,10203441152,2.543231,0.0
3932,アカツキ,2662,66100,38392078336,0.89326525,18.38271
3937,Ｕｂｉｃｏｍホールディングス,1057,26400,12814265344,2.3080466,13.0381155
3939,カナミックネットワーク,505,163300,23965933568,5.156165,21.553564
3941,レンゴー,1239,916600,307450806272,0.65895694,14.534475
3946,トーモク,3590,19700,59223920640,0.6205551,8.0128565
3950,ザ・パック,1300,106000,72537309184,0.9707702,12.787724
3962,チェンジホールディングス,1018,383400,70831366144,1.6837356,10.131369
3963,シンクロ・フード,709,78700,19882194944,4.2230535,42.20238
3964,オークネット,2147,75600,97355972608,3.9162183,17.730614
3968,セグエグループ,621,234900,19706736640,4.9754033,41.317368
3983,オロ,2225,106700,34674450432,3.5810392,19.493605
3984,ユーザーローカル,1996,55100,31841959936,3.6237803,22.523132
3992,ニーズウェル,585,171800,22152488960,4.6527534,25.0
3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,3545,250300,110095622144,3.1926582,40.98266
3994,マネーフォワード,4669,394900,258345271296,6.8025727,0.0
4008,住友精化,5350,25700,69795356672,0.72091633,11.8907385
4022,ラサ工業,6620,119400,51684327424,1.7396734,12.315363
4023,クレハ,4270,317700,163196387328,0.9163805,21.881725
4025,多木化学,4005,36100,33233113088,0.8186682,12.642046
4027,テイカ,1224,170400,27929776128,0.46044934,11.600796
4028,石原産業,2785,140600,106540785664,0.91054285,7.9872665
4041,日本曹達,3670,58600,197911330816,1.0359358,13.037764
4044,セントラル硝子,3500,41000,86771933184,0.7412984,17.241379
4045,東亞合成,1695,209300,181900541952,0.879887,17.888796
4046,大阪ソーダ,2220,278700,274112086016,2.2879758,22.884237
4047,関東電化工業,1163,205200,66702643200,1.0072272,34.726784
4051,ＧＭＯフィナンシャルゲート,5240,23500,43255119872,6.914179,26.596285
4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,466,79400,17740707840,1.7304636,20.573952
4064,日本カーバイド工業,2538,20000,23668121600,0.66143477,8.169967
4071,プラスアルファ・コンサルティング,2439,129500,103377870848,6.987718,31.153404
4072,電算システムホールディングス,3565,38500,38137298944,1.6140723,18.867426
4078,堺化学工業,3265,46800,49991229440,0.6482362,9.398388
4082,第一稀元素化学工業,1730,15646300,41908715520,1.1635227,32.678505
4088,エア・ウォーター,2301,525200,527401680896,1.0267514,10.729604
4091,日本酸素ホールディングス,4927,712600,2132673036288,1.9849542,19.919949
4092,日本化学工業,3085,160800,26949632000,0.565232,10.6156025
4095,日本パーカライジング,1438,142400,156097150976,0.8263489,12.77087
4097,高圧ガス工業,1141,56400,62987091968,0.7706445,12.920395
4099,四国化成ホールディングス,2680,92200,115908198400,1.3032001,14.084507
409A,オリオンビール,1356,343800,55581626368,3.1025345,11.90518
4109,ステラ　ケミファ,4580,36400,54119890944,1.2022903,18.553026
4112,保土谷化学工業,2304,53800,36647165952,0.71931934,19.646969
4114,日本触媒,2104,764400,310881648640,0.8221602,19.802353
4116,大日精化工業,4300,51500,73401090048,0.56918603,12.2399025
4118,カネカ,4516,167300,275708608512,0.58443546,10.869617
417A,ブルーゾーンホールディングス,8577,41700,349231087616,1.8041254,17.391216
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,1096,927000,111594700800,3.2722867,36.363636
4182,三菱瓦斯化学,2918,806500,568260165632,0.89731133,0.0
4186,東京応化工業,6039,747300,723955941376,3.3972354,26.810211
4187,大阪有機化学工業,3915,376100,79621029888,1.6019975,11.627907
4189,ＫＨネオケム,2447,349000,86012575744,1.2874373,10.009817
4194,ビジョナル,10245,106900,411192786944,5.6339593,26.52496
4202,ダイセル,1424,953600,369394122752,0.9960619,10.460588
4203,住友ベークライト,5152,175100,452016734208,1.4638451,23.041143
4204,積水化学工業,2712,1853100,1105044176896,1.3595586,15.974553
4205,日本ゼオン,1846,616400,353319780352,0.9927371,10.11116
4206,アイカ工業,3546,135600,222004592640,1.2737993,13.792835
4212,積水樹脂,2129,60700,63887818752,0.67939943,17.271032
4216,旭有機材,5230,21800,98239963136,1.270005,14.492754
4218,ニチバン,1974,8900,40185659392,0.93294466,22.27237
4220,リケンテクノス,1549,75200,73797951488,1.1950786,9.7846
4221,大倉工業,4745,60100,53602635776,0.8622941,12.269859
4228,積水化成品工業,414,86400,18877417472,0.42520544,0.0
4229,群栄化学工業,3895,12800,25848178688,0.5007396,13.550182
4246,ダイキョーニシカワ,817,712400,55788277760,0.66004467,8.057994
4249,森六,2451,16400,34983321600,0.55607635,0.0
4251,恵和,1308,65800,24581541888,1.0612439,9.033149
4272,日本化薬,1724,472100,258863349760,0.98398626,11.806602
4275,カーリット,2018,185600,45754462208,1.2165229,17.035286
4290,プレステージ・インターナショナル,745,121900,93421494272,1.9938926,17.857141
429A,テクセンドフォトマスク,3095,367700,307306299392,2.178772,22.675653
4301,アミューズ,1975,41100,32010592256,0.8610553,6.807293
4310,ドリームインキュベータ,2600,16000,22907195392,2.133482,21.097046
4318,クイック,930,71300,52192915456,2.6697135,17.008047
4323,日本システム技術,2430,60000,60067053568,3.9797964,20.833334
4326,インテージホールディングス,1760,17400,67211022336,2.06131,19.157505
4331,テイクアンドギヴ・ニーズ,802,73100,11710991360,0.6805948,4.4842043
4333,東邦システムサイエンス,1188,15200,20601810944,2.2684007,16.502293
4337,ぴあ,2691,21500,41269272576,4.454804,14.224548
4343,イオンファンタジー,2981,140300,58963202048,7.8365498,0.0
4344,ソースネクスト,144,2103400,19916666880,2.7486687,0.0
4345,シーティーエス,1065,64100,43998478336,3.1035085,17.857143
4362,日本精化,2863,32000,62084935680,1.2672353,13.908185
4368,扶桑化学工業,6430,96100,226757197824,2.0654287,17.574549
4369,トリケミカル研究所,3085,636900,100252590080,2.9042265,17.574343
4373,シンプレクス・ホールディングス,1014,447600,231096238080,4.586886,24.03983
4384,ラクスル,1858,553200,107651301376,6.5334196,40.64756
4390,ＩＰＳ,3060,29900,39965970432,2.6519337,12.690249
4392,ＦＩＧ,298,291000,9051569152,1.0482401,0.0
4396,システムサポートホールディングス,1546,83800,32028704768,5.2438245,21.882519
4401,ＡＤＥＫＡ,4045,322900,400255254528,1.3305207,15.847829
4403,日油,3049,498700,695526096896,2.4836411,20.449362
4410,ハリマ化成グループ,925,23100,22486958080,0.6084794,22.418808
4413,ボードルア,2325,238400,72421163008,11.546541,35.714287
4432,ウイングアーク１ｓｔ,3660,49400,126879170560,2.8608925,24.155226
4433,ヒト・コミュニケーションズ・ホールディングス,1061,34700,18930786304,1.0897297,22.17346
4443,Ｓａｎｓａｎ,1794,417700,226831564800,15.242012,555.41797
4446,Ｌｉｎｋ－Ｕグループ,1212,1030700,17177472000,6.7344556,0.0
4449,ギフティ,1312,278900,38947033088,4.2807546,0.0
4461,第一工業製薬,8360,72100,88462000128,1.9041692,23.041729
4462,石原ケミカル,2330,12300,31840897024,1.3782146,13.003684
4471,三洋化成工業,5130,166500,113484259328,0.76610744,8.326435
4480,メドレー,2390,166000,74423435264,4.598223,54.342884
4481,ベース,3295,26100,59762712576,4.3627305,14.4924345
4483,ＪＭＤＣ,3870,336100,253159440384,3.1847682,42.01498
4516,日本新薬,5675,633300,382500405248,1.4717385,11.976111
4521,科研製薬,4100,106400,155260796928,1.0504649,285.71426
4526,理研ビタミン,2990,42100,87987068928,1.0965358,9.469817
4527,ロート製薬,2577,646300,582310166528,2.116052,16.58408
4528,小野薬品工業,2272,2201700,1067865145344,1.32432,20.284746
4530,久光製薬,6441,760100,451170959360,1.6785327,23.923782
4534,持田製薬,3615,35200,128153444352,0.9478313,22.521961
4536,参天製薬,1676,648200,539283849216,1.9819831,18.083271
4538,扶桑薬品工業,2369,16000,20228104192,0.5948042,0.0
4540,ツムラ,4187,266200,311246192640,1.0584049,11.520788
4544,Ｈ．Ｕ．グループホールディングス,3486,245700,198068568064,1.4671823,71.935616
4547,キッセイ薬品工業,4780,78900,198143393792,0.9373845,13.966399
4548,生化学工業,727,159300,39696375808,0.5494842,0.0
4549,栄研化学,2463,128400,81200676864,1.8481168,21.053082
4552,ＪＣＲファーマ,707,556100,86242549760,1.7909752,0.0
4553,東和薬品,3620,103700,178204983296,0.9907873,8.628087
4554,富士製薬工業,1912,49900,46758412288,0.9969175,15.552301
4559,ゼリア新薬工業,2113,69900,93139951616,1.0160353,16.584255
4565,ネクセラファーマ,870,798900,78730452992,1.199135,0.0
4569,杏林製薬,1599,164000,91865219072,0.67326653,9.852125
4574,大幸薬品,305,262700,15309082624,1.8609248,0.0
4577,ダイト,1363,72500,40189153280,0.78341883,21.738438
4587,ペプチドリーム,1735,622500,224186236928,4.262376,0.0
4611,大日本塗料,1352,121000,38606839808,0.6011935,4.764254
4612,日本ペイントホールディングス,1058,4398400,2467233529856,1.5437526,16.583073
4613,関西ペイント,2498,551000,439905845248,1.6213067,13.966683
4617,中国塗料,4500,245100,223264915456,2.6080818,19.723866
4626,太陽ホールディングス,4777,228500,531588775936,4.967793,42.017765
4631,ＤＩＣ,3629,663300,343597187072,0.8370036,12.270083
4633,サカタインクス,2385,195300,117293039616,1.0469779,11.890517
4634,ａｒｔｉｅｎｃｅ,3485,71700,166226526208,0.6619688,12.210075
4641,アルプス技研,2709,43500,53146886144,2.804516,13.58712
4658,日本空調サービス,1328,85300,45994819584,1.6408553,13.209988
4662,フォーカスシステムズ,1836,112300,27178639360,1.9460325,17.699797
4665,ダスキン,4299,73300,202149904384,1.3181653,21.14193
4666,パーク２４,2225,1039600,379738652672,3.867198,26.108894
4668,明光ネットワークジャパン,729,41000,18417625088,1.4634587,10.65011
4674,クレスコ,1782,59300,71927611392,2.2724462,15.974898
4676,フジ・メディア・ホールディングス,3980,461300,827651653632,1.0279837,0.0
4680,ラウンドワン,1161,2896100,305326817280,4.132643,19.763485
4681,リゾートトラスト,1944,439800,412338946048,2.7890642,19.379923
4684,オービック,4843,1160700,2122411409408,4.3715343,30.48788
4686,ジャストシステム,5040,50000,323688005632,2.8760772,23.0949
4687,ＴＤＣソフト,1356,39900,63919935488,2.9247272,18.621258
4694,ビー・エム・エル,3840,77200,143937028096,1.1452659,21.096582
4709,ＩＤホールディングス,2190,14400,37175144448,2.5891607,14.1244755
4714,リソー教育グループ,205,1576700,34867093504,3.0302134,19.59847
4718,早稲田アカデミー,2292,11700,42348478464,2.7286396,16.948902
4719,アルファシステムズ,4085,9500,57347973120,1.2996024,16.750729
471A,ＮＳグループ,1335,265700,0,2.5253577,10.638298
4722,フューチャー,2008,107000,178061328384,2.9838016,17.730684
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,2063,52200,35294412800,1.0310953,10.406053
4732,ユー・エス・エス,1741,750800,806624821248,4.0810347,20.87629
4733,オービックビジネスコンサルタント,8490,61400,638250188800,3.8501236,37.878113
4743,アイティフォー,1713,36100,45350748160,2.330219,16.102652
4763,クリーク・アンド・リバー社,1534,290000,32445161472,1.7926278,10.822633
4765,ＳＢＩグローバルアセットマネジメント,625,240800,86231859200,2.73014,31.438633
4768,大塚商会,3196,866200,1211926970368,3.2547615,19.960032
4776,サイボウズ,2730,381500,126249197568,7.769477,23.865723
4784,ＧＭＯインターネット,928,2699000,254501289984,18.407585,67.589226
4792,山田コンサルティンググループ,1826,17600,34919198720,1.862754,14.598657
4801,セントラルスポーツ,2508,22000,28091138048,1.078976,27.175209
4809,パラカ,2058,24000,20875216896,0.9982412,10.204285
4812,電通総研,2717,246800,530297225216,5.570168,34.12888
4813,ＡＣＣＥＳＳ,598,169800,22405941248,3.0623481,0.0
4819,デジタルガレージ,2680,304000,122999930880,1.6335557,39.528023
4820,イーエムシステムズ,791,133800,54756347904,2.7164955,18.150528
4825,ウェザーニューズ,3895,86200,86496043008,3.819133,23.866423
4826,ＣＩＪ,564,891500,32102834176,2.2008812,21.600918
4828,ビジネスエンジニアリング,1687,126300,101003493376,6.7349076,30.303576
4839,ＷＯＷＯＷ,1489,77800,42194628608,0.6085091,18.586943
4845,スカラ,386,17900,6701671936,1.4626753,7.401726
4847,インテリジェント　ウェイブ,984,63300,25762754560,2.8239508,19.08456
4848,フルキャストホールディングス,1705,56300,59514982400,1.9762754,12.515599
4849,エン,1550,126100,60042956800,1.8382899,15.3146925
4880,セルソース,421,50900,8342444032,1.387191,0.0
4886,あすか製薬ホールディングス,2101,51000,59660255232,0.89236945,12.5
4887,サワイグループホールディングス,2400,291900,277165506560,1.5671822,24.813896
4912,ライオン,1673,733600,462978744320,1.5133826,22.174374
4914,高砂香料工業,1474,137200,143709323264,0.8638737,10.394922
4917,マンダム,2845,273800,128414785536,1.8437152,66.65886
4919,ミルボン,2425,86800,77068025856,1.6702644,25.0
4922,コーセー,5234,448300,298727211008,1.1044377,100.0
4923,コタ,1158,36300,32133877760,2.9794374,24.507936
4927,ポーラ・オルビスホールディングス,1315,514000,290966241280,1.8011256,45.251205
4928,ノエビアホールディングス,4645,44100,158655578112,2.9508533,19.762594
4931,新日本製薬,2030,30400,42925789184,1.8819664,16.863266
4933,Ｉ－ｎｅ,1352,243100,23642597376,1.3439912,9.224891
4951,エステー,1531,36100,31952267264,0.9426562,14.858307
4956,コニシ,1334,43000,88522162176,0.99741894,11.025704
4958,長谷川香料,2879,54100,116453613568,0.94428986,17.064785
4967,小林製薬,5488,198800,407971430400,1.9240661,35.33578
4968,荒川化学工業,1260,52300,24996796416,0.42681423,14.409881
4971,メック,4990,251000,91121172480,3.2183998,40.65173
4973,日本高純度化学,3760,137400,21751574528,1.3974671,15.847593
4974,タカラバイオ,820,200400,98740699136,0.9644722,0.0
4975,ＪＣＵ,4995,66300,123371626496,2.488581,14.727562
4980,デクセリアルズ,2712,770100,454352011264,4.445767,18.939394
4985,アース製薬,5040,48100,110111580160,1.4620528,20.746717
4996,クミアイ化学工業,693,584800,83454304256,0.57759863,19.048927
4997,日本農薬,1018,121300,79665430528,0.9936904,15.601533
5011,ニチレキグループ,2482,17600,70626590720,0.93190134,14.576848
5016,ＪＸ金属,2189,31043700,2027223777280,3.2175088,27.321516
5017,富士石油,478,58200,36920877056,0.5873138,0.0
5021,コスモエネルギーホールディングス,4341,311800,712439037952,1.2066771,12.004646
5032,ＡＮＹＣＯＬＯＲ,4730,775700,289070415872,10.424473,19.880632
5036,日本ビジネスシステムズ,1756,150900,79856795648,2.9505563,14.881356
5074,テスホールディングス,383,361600,27007619072,0.62595606,131.61511
5076,インフロニア・ホールディングス,2238,1389000,565427372032,1.033397,13.605422
50765,インフロニア・ホールディングス第１回社債型種類株式,4632,1800,0,2.1383493,0.0
5105,ＴＯＹＯ　ＴＩＲＥ,4418,766400,680359559168,1.3779174,10.288056
5110,住友ゴム工業,2574,2844100,676674011136,1.0221506,0.0
5121,藤倉コンポジット,2059,127700,40739729408,1.1033902,9.980127
5122,オカモト,5390,11800,92127256576,0.93346363,16.556087
5142,アキレス,1495,24700,20431585280,0.5158449,87.73473
5185,フコク,1988,27200,32060411904,0.76377964,13.716968
5186,ニッタ,4230,23100,114505187328,0.75604635,9.9403105
5191,住友理工,2590,66300,268904153088,1.2036569,9.233512
5192,三ツ星ベルト,3980,68300,111673131008,1.1405574,16.366478
5195,バンドー化学,2082,44300,84899356672,0.99786335,28.089584
5202,日本板硝子,638,2465100,63500201984,0.5805241,0.0
5208,有沢製作所,1745,130600,58074996736,1.2026545,17.00614
5232,住友大阪セメント,3887,123100,123457503232,0.6447439,9.372137
5261,リソルホールディングス,7810,11300,43401715712,2.5595162,19.267775
5262,日本ヒューム,1437,337100,66872078336,1.5274608,23.472721
5269,日本コンクリート工業,338,119900,18353625088,0.4659344,0.0
5288,アジアパイルホールディングス,1490,250100,56752381952,1.1619828,10.845829
5302,日本カーボン,4460,67500,49315545088,0.919797,12.077229
5310,東洋炭素,5270,228700,110523580416,1.1635041,14.771008
5331,ノリタケ,5980,70000,164437458944,1.0735198,13.774041
5334,日本特殊陶業,6770,1309100,1337706414080,1.8637292,14.005544
5344,ＭＡＲＵＷＡ,44550,115000,549690703872,4.0609837,30.211584
5351,品川リフラ,2155,43600,98339373056,1.0642327,10.672544
5352,黒崎播磨,4175,26900,140598591488,1.3801361,7.3529415
5357,ヨータイ,1883,35200,34526076928,1.0412911,15.649934
5384,フジミインコーポレーテッド,2420,162400,179523485696,2.2590094,18.450747
5393,ニチアス,7218,292500,459186044928,2.0805721,15.337542
5408,中山製鋼所,641,262200,34752192512,0.32291865,8.284864
5410,合同製鐵,4080,48900,59668570112,0.43043402,5.3561583
5423,東京製鐵,1555,663900,159419138048,0.74858725,10.245767
5440,共英製鋼,2569,80200,111645982720,0.5497419,10.01013
5444,大和工業,11230,153400,679893139456,1.3059297,30.39489
5445,東京鐵鋼,6290,46700,53066637312,0.87775666,5.2742796
5451,ヨドコウ,1400,220600,202558242816,1.0289245,14.749263
5461,中部鋼鈑,2298,83800,62255857664,0.8318528,0.0
5463,丸一鋼管,1498,464800,334144929792,0.9999753,11.641281
5471,大同特殊鋼,1876,3783700,375025926144,0.85738444,13.298136
5480,日本冶金工業,4815,120300,66707312640,0.6785819,7.1787457
5482,愛知製鋼,3095,161000,198139133952,0.921406,19.193798
5535,ミガロホールディングス,421,257600,27067471872,2.0420933,34.59326
5541,大平洋金属,2640,986100,45905682432,0.77225095,0.0
5563,新日本電工,367,440000,45635092480,0.6617966,16.369312
5602,栗本鐵工所,1772,326600,107547697152,1.2031153,14.4925165
5632,三菱製鋼,1929,84700,29169180672,0.6896603,9.727685
5659,日本精線,1220,29000,37469761536,0.90462977,14.727185
5702,大紀アルミニウム工業所,1283,191000,50771357696,0.7185916,476.95166
5703,日本軽金属ホールディングス,2629,317000,161932607488,0.68407106,12.437905
5707,東邦亜鉛,1059,2257100,14378844160,2.6856291,0.0
5715,古河機械金属,4410,1193600,144585703424,1.0965528,10.526316
5726,大阪チタニウムテクノロジーズ,2251,2216600,82833285120,1.8642286,13.624258
5727,東邦チタニウム,1545,1197100,109982515200,1.8866864,33.333336
5741,ＵＡＣＪ,2228,662500,403423428608,1.3556962,22.122927
5757,ＣＫサンエツ,4315,10100,36400492544,0.6746428,8.4175415
5805,ＳＷＣＣ,10990,200900,325383028736,3.676318,21.505587
5821,平河ヒューテック,2834,34600,41958969344,1.0308315,14.792776
5830,いよぎんホールディングス,2708,714000,787811794944,0.9341759,11.99035
5832,ちゅうぎんフィナンシャルグループ,2620,270600,465845321728,0.78425944,15.527969
5838,楽天銀行,6710,1648800,1170885181440,3.459417,18.7268
5844,京都フィナンシャルグループ,3511,478700,997333729280,0.80340326,24.038067
5851,リョービ,2795,108200,89319178240,0.5394898,13.735994
5852,アーレスティ,848,73400,21149786112,0.41819382,11.287103
5857,ＡＲＥホールディングス,3350,438000,256707821568,1.9276415,15.29052
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,2043,63900,49298046976,2.8981807,12.3302555
5901,東洋製罐グループホールディングス,3842,252800,577728020480,0.88182855,13.513418
5902,ホッカンホールディングス,2415,23200,29737113600,0.4932346,8.539604
5911,横河ブリッジホールディングス,3105,88500,122253623296,0.9402959,10.183332
5929,三和ホールディングス,4150,352200,879317155840,2.8202763,14.836796
5930,文化シヤッター,2094,220300,147289358336,1.3355588,10.869452
5932,三協立山,637,315600,19963258880,0.21545681,0.0
5933,アルインコ,1135,17700,22669643776,0.70365477,12.209553
5938,ＬＩＸＩＬ,1904,1341400,547299885056,0.85976255,58.476658
5943,ノーリツ,2062,65200,93426286592,0.7306598,16.025492
5946,長府製作所,2047,48300,69604098048,0.51578164,30.303478
5947,リンナイ,4060,291700,560591273984,1.3966677,17.094017
5949,ユニプレス,1347,136400,60069617664,0.45117977,0.0
5957,日東精工,741,133200,26899855360,0.77709204,13.071089
5959,岡部,964,94300,43972272128,0.7291403,0.0
5970,ジーテクト,2012,253600,86138937344,0.42291102,7.1072803
5975,東プレ,2437,89200,120433057792,0.5333262,6.5920095
5976,高周波熱錬,1306,57900,42699005952,0.7554513,27.174364
5981,東京製綱,1678,67200,26172622848,0.69449186,7.0721116
5988,パイオラックス,1765,57800,43126403072,0.68703777,53.194695
5989,エイチワン,1490,110600,41939308544,0.61501807,4.714742
5991,日本発條,2558,522200,518235357184,1.2649852,13.21008
6005,三浦工業,3173,261800,367155445760,1.6998329,12.936764
6013,タクマ,2482,146600,185878970368,1.717205,18.761812
6027,弁護士ドットコム,3270,93800,73937240064,12.077294,54.64572
6035,アイ・アールジャパンホールディングス,806,30700,14317287424,2.4332588,18.21469
6036,ＫｅｅＰｅｒ技研,3375,97600,92107866112,4.435082,18.832653
6047,Ｇｕｎｏｓｙ,551,121200,13164673024,1.2343799,166.46526
6050,イー・ガーディアン,1696,35100,19663161344,1.631527,20.78941
6055,ジャパンマテリアル,1519,693000,156113977344,2.7967882,16.892794
6058,ベクトル,1264,165400,59287212032,3.3067796,12.004939
6062,チャーム・ケア・コーポレーション,1326,91700,43318284288,2.125007,14.771082
6070,キャリアリンク,2652,22000,31496966144,2.1406121,13.476979
6071,ＩＢＪ,807,82900,30562535424,3.0449958,17.39224
6073,アサンテ,1621,17400,15841909760,1.5778797,32.258705
6078,バリューＨＲ,1437,58200,38372704256,5.9876494,62.505436
6080,Ｍ＆Ａキャピタルパートナーズ,3490,113500,110837440512,2.560703,22.222221
6088,シグマクシス・ホールディングス,887,635900,73425289216,5.1297474,17.093853
6089,ウィルグループ,1203,38700,27564185600,1.5267642,15.336562
6099,エラン,702,96900,42455617536,3.1353564,17.700455
6101,ツガミ,2933,149200,137141682176,2.0231326,10.504262
6104,芝浦機械,4375,56300,103455858688,0.8717873,17.88927
6118,アイダエンジニアリング,1225,111800,66530836480,0.8118965,12.870351
6134,ＦＵＪＩ,3728,257800,327741243392,1.4742532,22.57342
6135,牧野フライス製作所,10840,441500,253567549440,1.0868407,16.50175
6136,オーエスジー,2498,1106600,205225361408,1.134951,16.366375
