コード,銘柄名,price,volume,marketCapacity,pbr,per
6140,旭ダイヤモンド工業,844,81000,42256343040,0.67672235,17.45244
6141,ＤＭＧ森精機,2795,2277700,396314279936,1.2120574,51.548958
6143,ソディック,1022,698300,51764633600,0.61539495,11.778265
6151,日東工器,1833,16700,34303363072,0.5935556,67.11827
6167,冨士ダイス,948,46000,18560565248,0.9404734,50.749462
6183,ベルシステム２４ホールディングス,1469,219600,109213278208,1.5091169,12.361158
6184,鎌倉新書,638,183000,23654150144,6.6464567,28.093351
6191,エアトリ,794,183200,17818040320,1.1683961,10.030318
6194,アトラエ,721,124700,16458368000,3.2663896,14.618816
6196,ストライク,4270,62300,81995792384,3.8185518,17.361252
6197,ソラスト,857,1213400,78159560704,3.2923675,18.019344
6200,インソース,879,287300,73813000192,5.9116683,17.858593
6201,豊田自動織機,18005,343500,5410031927296,1.0093347,26.385204
6209,リケンＮＰＲ,3650,43800,98204418048,0.6714832,8.361204
6222,島精機製作所,1030,80700,34523783168,0.43759716,0.0
6235,オプトラン,1944,177500,77492830208,1.4451189,19.646286
6237,イワキポンプ,2590,18400,57455554560,1.507703,12.468708
6238,フリュー,1075,41900,28473784320,1.2632004,15.361531
6240,ヤマシンフィルタ,605,269000,42122858496,1.8842714,24.209684
6247,日阪製作所,1555,20300,40887074816,0.68153095,10.214807
6250,やまびこ,3120,225500,127638298624,1.1385337,9.578485
6254,野村マイクロ・サイエンス,3025,734600,115153256448,3.1274652,10.1008415
6258,平田機工,2506,304000,76748136448,1.0881629,12.00479
6264,マルマエ,2258,182300,28591460352,3.443921,21.09689
6266,タツモ,2173,149500,31441805312,1.2153536,8.291994
6268,ナブテスコ,3899,764400,458691772416,1.7188712,37.73713
6269,三井海洋開発,14290,5479700,976588177408,4.6203384,25.839933
6272,レオン自動機,1492,37600,40184893440,1.0041201,10.834361
6277,ホソカワミクロン,5760,19400,84303290368,1.2541587,18.832146
6278,ユニオンツール,9030,255000,155991703552,2.0514565,27.777779
6279,瑞光,1009,40900,26718234624,0.7895013,113.62612
6282,オイレス工業,2438,39100,71005085696,0.92746764,12.345554
6284,日精エー・エス・ビー機械,6350,24100,95193538560,1.6165185,12.300004
6287,サトー,2385,41100,77429350400,0.96994,10.787462
6289,技研製作所,2024,147500,51340869632,1.320046,36.363636
6293,日精樹脂工業,888,25600,17081873408,0.4392017,0.0
6294,オカダアイヨン,2401,29800,19336388608,1.1132703,12.150809
6298,ワイエイシイホールディングス,1048,78900,19267045376,1.1487802,21.45782
6306,日工,814,44400,31368851456,0.883679,17.183872
6309,巴工業,1838,140400,54331400192,1.2874043,13.605744
6310,井関農機,1858,103600,42043269120,0.5718822,46.942898
6315,ＴＯＷＡ,2513,5271600,188541911040,2.9537218,30.67627
6323,ローツェ,2533,1524200,439386767360,3.5273185,23.867168
6328,荏原実業,2222,33900,52923781120,2.0185282,13.986279
6330,東洋エンジニアリング,4665,9802800,273362321408,5.076175,0.0
6331,三菱化工機,3265,267700,74325213184,1.862787,12.1655855
6332,月島ホールディングス,2965,196100,116561526784,1.2612673,7.241068
6333,帝国電機製作所,3100,43700,51503144960,1.5852487,11.074198
6339,新東工業,1119,67400,58766340096,0.48582065,18.832045
6340,澁谷工業,3485,22500,96417259520,0.8904082,9.587609
6345,アイチ　コーポレーション,1389,134200,89673637888,1.2557738,16.339254
6349,小森コーポレーション,1599,111800,84841545728,0.72749543,11.709996
6351,鶴見製作所,2175,34200,104327913472,1.0698895,13.038005
6358,酒井重工業,2170,26200,18608605184,0.6194197,32.893738
6363,酉島製作所,2066,49900,54370152448,0.99479103,15.503528
6364,ＡＩＲＭＡＮ,1850,32700,50157391872,1.1870563,10.162602
6368,オルガノ,13945,155700,641226702848,4.9847383,23.25562
6369,トーヨーカネツ,2529,55800,39334572032,0.99889725,10.638119
6370,栗田工業,6862,326900,750886453248,2.233817,33.670265
6371,椿本チエイン,2345,143200,228582047744,0.89940715,10.810935
6376,日機装,1698,148100,112522608640,0.7617899,16.259695
6379,レイズネクスト,2493,101900,134658170880,1.5454504,12.594726
6381,アネスト岩田,1709,80500,67311042560,1.4190757,15.872574
6383,ダイフク,5201,1744400,1912411389952,4.5368743,33.112625
6387,サムコ,4455,34400,35784404992,2.6389818,21.096746
6390,加藤製作所,1370,133800,15281089536,0.3686652,0.0
6395,タダノ,1106,365600,139547803648,0.7101379,24.388094
6406,フジテック,5670,59000,442553401344,2.8962157,28.571428
6407,ＣＫＤ,3350,594200,223840059392,1.5848542,17.824837
6412,平和,2070,296400,204158238720,0.81537384,16.393442
6413,理想科学工業,1255,42700,79450267648,1.222357,19.763779
6417,ＳＡＮＫＹＯ,2573,649800,508622995456,2.0406625,9.950114
6418,日本金銭機械,1030,55100,27909109760,0.830934,6.0350385
6419,マースグループホールディングス,3240,29300,59793346560,0.7328513,8.278188
6420,ガリレイ,3845,36200,154157858816,1.4677786,12.209838
6430,ダイコク電機,2904,26100,42281721856,0.8618896,6.711347
6432,竹内製作所,7100,255700,327970717696,1.9420099,12.5
6436,アマノ,4255,144000,302032519168,2.3221066,17.035673
6440,ＪＵＫＩ,512,124200,15273969664,0.5030329,0.0
6445,ジャノメ,1191,18200,21355202560,0.61961126,36.500153
6448,ブラザー工業,3175,477900,797025304576,1.1296427,14.770877
6454,マックス,6800,89500,305690312704,2.9119112,23.923447
6455,モリタホールディングス,2820,61300,120501092352,1.2146074,12.970288
6457,グローリー,4114,76400,219197046784,1.014104,19.762693
6458,新晃工業,1433,152400,97413079040,1.6085906,13.966862
6459,大和冷機工業,1590,30800,78487945216,1.130879,14.771461
6460,セガサミーホールディングス,2496,867600,524932710400,1.386634,30.486017
6463,ＴＰＲ,1348,89400,87804911616,0.5452468,8.5838
6464,ツバキ・ナカシマ,355,194900,13579795456,0.23185188,0.0
6465,ホシザキ,5387,426600,762781106176,2.0639255,19.304785
6474,不二越,4730,128800,103011622912,0.65516216,24.449497
6480,日本トムソン,875,244500,61021077504,0.774507,18.97636
6481,ＴＨＫ,4057,798900,454478757888,1.4355035,68.4957
6486,イーグル工業,2950,55700,133807185920,1.1104791,19.267193
6490,ＰＩＬＬＡＲ,5280,66800,122855735296,1.6182271,14.836879
6498,キッツ,1838,265100,159695142912,1.4259635,13.850792
6507,シンフォニアテクノロジー,9710,117600,273941282816,3.311745,22.62454
6508,明電舎,5840,167300,264930197504,1.858742,14.388489
6516,山洋電気,4160,47700,147743653888,1.2547762,19.684853
6517,デンヨー,3550,20000,72232861696,0.94376117,14.662757
6523,ＰＨＣホールディングス,1178,227600,149028634624,1.0161647,25.771166
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,5976,5919800,1395034947584,6.696954,41.667828
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,1090,54200,10282915840,1.6086352,57.794273
6535,アイモバイル,511,160000,28640104448,1.9441116,9.949377
6539,ＭＳ－Ｊａｐａｎ,1053,43500,26168573952,2.967635,25.318586
6544,ジャパンエレベーターサービスホールディングス,1750,1109200,311789125632,15.211421,49.744247
6560,エル・ティー・エス,2200,6300,9792055296,2.1080854,11.904761
6564,ミダックホールディングス,1931,41000,53439225856,3.2764688,18.51923
6571,キュービーネットホールディングス,1404,23800,18591547392,1.2669983,18.381777
6572,オープングループ,303,188400,16883745792,1.5900338,42.024963
6584,三櫻工業,863,163700,30902800384,0.66841453,12.063181
6586,マキタ,4980,1013900,1317264949248,1.3888974,16.666668
6588,東芝テック,2816,96000,149215248384,1.5166465,0.0
6590,芝浦メカトロニクス,21280,414300,279362338816,5.708145,24.154644
6592,マブチモーター,1458,1033300,358245203968,1.1441181,39.067524
6594,ニデック,2075,4506700,2378592944128,1.3519033,19.801508
6615,ユー・エム・シー・エレクトロニクス,355,376800,9989605376,0.63017905,0.0
6616,トレックス・セミコンダクター,1474,60600,15613252608,0.8920839,0.0
6617,東光高岳,4020,34100,64529481728,1.0291783,13.12353
6619,ダブル・スコープ,153,1481000,8403523072,0.19468819,0.0
6620,宮越ホールディングス,886,59500,35452391424,1.379899,153.81944
6622,ダイヘン,10820,122600,258676178944,1.7902583,20.161366
6630,ヤーマン,729,142200,40110444544,1.63376,0.0
6632,ＪＶＣケンウッド,1259,648400,182012575744,1.4081956,11.261624
6638,ミマキエンジニアリング,1642,86500,47507304448,1.367432,8.3964
6644,大崎電気工業,1226,113300,54675812352,1.0584395,15.823438
6651,日東工業,4110,73700,155922268160,1.3637558,15.128648
6652,ＩＤＥＣ,2916,89100,86104793088,1.3019745,38.167538
6653,正興電機製作所,2349,46300,31771463680,1.8473923,18.484419
6699,ダイヤモンドエレクトリックホールディングス,584,49800,4969752576,0.4360578,2.6164875
6703,沖電気工業,2130,477200,184770576384,1.270407,17.3016
6706,電気興業,2709,27100,23616720896,0.6762971,18.382303
6707,サンケン電気,6526,124100,130459475968,1.0586923,98.03215
6718,アイホン,3050,35700,49919131648,0.7453287,17.952793
6727,ワコム,795,278400,106967351296,3.2125237,18.280064
6728,アルバック,7565,288300,372525465600,1.7100751,22.32156
6737,ＥＩＺＯ,2273,88200,89860423680,0.709952,21.413094
6740,ジャパンディスプレイ,21,267992400,81488265216,-31.96347,0.0
6741,日本信号,1331,123400,83015729152,0.7938392,10.039978
6742,京三製作所,619,95000,38728187904,0.7594151,8.116968
6744,能美防災,3900,69800,229565825024,1.7807676,21.59827
6745,ホーチキ,4455,36500,110788689920,1.7967674,13.210177
6750,エレコム,1686,216300,137535062016,1.5159144,12.722608
6754,アンリツ,2222,609900,284389474304,2.277685,26.738869
6763,帝国通信工業,2700,9200,25033406464,0.92062503,14.513788
6768,タムラ製作所,621,361700,49385656320,0.8168989,23.585264
6779,日本電波工業,1005,185100,23126528000,0.7710384,19.491854
6785,鈴木,2376,51100,34102388736,1.2171352,12.345422
6787,メイコー,10100,176500,259179249664,2.2296717,14.409222
6788,日本トリム,5020,10700,37285548032,1.6271231,18.761446
6794,フォスター電機,2682,210300,60258750464,0.9701784,14.409284
6798,ＳＭＫ,2720,15900,17218371584,0.59308255,0.0
6800,ヨコオ,2192,34600,51096842240,0.9567085,17.123663
6804,ホシデン,2474,205200,122680057856,0.8814933,35.337807
6806,ヒロセ電機,17390,95000,574391189504,1.5432726,18.939436
6807,日本航空電子工業,2518,176200,169741811712,1.2400318,21.007843
6809,ＴＯＡ,1610,206500,48454438912,1.0030934,15.823096
6810,マクセル,2366,201900,102035152896,1.0682318,25.38082
6814,古野電気,8460,712500,267318951936,3.260166,16.129032
6817,スミダコーポレーション,1144,218900,37821288448,0.6416149,21.50376
6820,アイコム,2983,20000,42812899328,0.6329337,18.349018
6823,リオン,2691,16700,33180884992,1.0189438,10.649834
6844,新電元工業,3445,32700,35556442112,0.5315738,32.787666
6845,アズビル,1418,946200,719588818944,3.1223173,16.977858
6849,日本光電工業,1777,564100,288648757248,1.6680117,16.181156
6850,チノー,1384,73100,23525437440,1.0646932,12.886406
6856,堀場製作所,16470,149600,691675725824,2.1359437,19.120481
6859,エスペック,3330,99400,72151736320,1.2573388,13.315739
6866,日置電機,6110,33800,82722013184,2.030687,14.1242285
6869,シスメックス,1577,3224800,982754918400,2.0380023,21.051928
6871,日本マイクロニクス,7750,1085900,300422758400,5.2549925,30.210892
6875,メガチップス,7930,75500,122866991104,0.755939,49.999996
6905,コーセル,1083,149500,44548296704,0.80197865,0.0
6908,イリソ電子工業,3215,60900,68641869824,0.9670322,19.083517
6914,オプテックスグループ,2473,138700,88089894912,1.647957,14.408902
6923,スタンレー電気,3175,712300,401404526592,0.9380966,15.576706
6925,ウシオ電機,2742,880400,223603523584,1.2121947,54.643284
6929,日本セラミック,3760,67500,79685533696,1.7244068,13.071895
6941,山一電機,5740,174200,105600950272,2.5443554,18.450068
6947,図研,5170,65400,109298122752,2.7784228,19.801601
6951,日本電子,5149,166400,263536001024,1.8326178,14.9476
6958,日本シイエムケイ,523,480100,37286391808,0.50206536,13.869
6961,エンプラス,8690,86200,77083770880,1.3375167,18.939478
6962,大真空,583,69000,18541934592,0.50299597,40.969784
6965,浜松ホトニクス,1673,2421700,495527362560,1.5550358,35.335728
6966,三井ハイテック,755,2598700,137975988224,1.2142774,14.792319
6986,双葉電子工業,648,614700,27485222912,0.35021043,98.03328
6995,東海理化電機製作所,3200,106100,272347987968,0.8185159,7.621951
6996,ニチコン,1564,309400,105036709888,0.93489784,30.76923
6997,日本ケミコン,1471,324500,32844634112,0.5879303,263.14847
6999,ＫＯＡ,1384,177700,51400151040,0.64573866,25.84018
7003,三井Ｅ＆Ｓ,6470,9710700,652798001152,3.4187746,26.882168
7033,マネジメントソリューションズ,1376,85900,21633607680,4.0989347,14.045115
7034,プロレド・パートナーズ,605,55900,6606294016,0.9586497,0.0
7038,フロンティア・マネジメント,567,166900,6673522176,2.9646902,0.0
7059,コプロ・ホールディングス,1016,61500,38864478208,4.4940443,19.882584
7071,アンビスホールディングス,457,425600,44572966912,1.2335814,12.18017
7085,カーブスホールディングス,799,132600,73556959232,3.648835,17.094564
7088,フォーラムエンジニアリング,1699,66700,89521225728,6.91871,28.411371
7092,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,2311,38000,43341910016,2.953853,18.726196
7095,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,1600,105600,22293342208,1.6951828,7.9617834
7102,日本車輌製造,3850,23200,55553916928,0.7846155,6.0024014
7128,フルサト・マルカホールディングス,2330,45700,56028569600,0.7793054,20.367132
7130,ヤマエグループホールディングス,2648,46000,73418964992,0.8003117,9.606036
7148,ＦＰＧ,2029,884400,169894903808,2.977479,9.389606
7157,ライフネット生命保険,1960,240900,157467033600,1.6039096,21.505377
7164,全国保証,3200,241800,425147072512,1.8482889,13.679891
7167,めぶきフィナンシャルグループ,1101,1895100,1033346875392,1.0096786,15.17365
7172,ジャパンインベストメントアドバイザー,2051,236100,124185452544,1.7595303,14.598904
7173,東京きらぼしフィナンシャルグループ,9290,111300,281404407808,0.70673364,10.319929
7180,九州フィナンシャルグループ,1086,1472400,466457722880,0.6309761,12.853593
7181,かんぽ生命保険,5033,666200,1833330933760,0.4919388,12.254986
7182,ゆうちょ銀行,2316,8368300,8280612536320,0.89330715,19.267237
7184,富山第一銀行,1941,100400,121993560064,0.6943486,12.09195
7187,ジェイリース,1468,47000,26323847168,3.937747,11.223241
7189,西日本フィナンシャルホールディングス,3409,391000,474818052096,0.8149914,13.280093
7198,ＳＢＩアルヒ,914,114500,40594587648,0.96711385,22.423946
7199,プレミアグループ,1953,138300,76250136576,3.3331513,16.695162
7220,武蔵精密工業,2664,431100,174607712256,1.4697242,19.084461
7224,新明和工業,2052,157600,135618248704,1.1916564,15.822346
7226,極東開発工業,3250,114800,124941475840,1.1337086,98.03921
7231,トピー工業,3270,43000,72117379072,0.5282099,11.627907
7236,ティラド,8110,30300,46499586048,1.0086082,6.6844697
7238,曙ブレーキ工業,121,1333100,32843073536,0.7145684,0.0
7239,タチエス,2116,75500,72615469056,0.765308,5.753752
7240,ＮＯＫ,2901,254900,474131759104,0.79172516,15.7724495
7241,フタバ産業,1070,248600,95370788864,0.77606475,8.695652
7242,カヤバ,4530,59500,192206831616,0.8578186,8.190053
7244,市光工業,520,115600,50049785856,0.6917617,8.79567
7245,大同メタル工業,1035,220500,48505724928,0.65328455,12.578999
7246,プレス工業,853,326800,84674519040,0.7473245,13.985899
7250,太平洋工業,3205,99800,183360569344,1.0553873,13.985861
7259,アイシン,3001,1441100,2176818085888,1.089078,13.587178
7276,小糸製作所,2365,557200,632562778112,1.0396719,14.66303
7278,エクセディ,5770,126100,210885705728,1.1512258,17.271313
7280,ミツバ,1119,249500,51455946752,0.50051016,5.564949
7282,豊田合成,4053,866500,515760717824,0.91552943,11.248647
7283,愛三工業,2275,70500,129738145792,0.98906124,10.593221
7294,ヨロズ,1040,20100,21419399168,0.4845268,0.0
7296,エフ・シー・シー,3785,86000,183327899648,0.9684671,10.729674
7309,シマノ,16720,229500,1445702926336,1.7627755,40.650604
7313,テイ・エス　テック,1910,289100,224256032768,0.7447683,42.36912
7322,三十三フィナンシャルグループ,4655,62300,121109831680,0.54658866,12.83713
7327,第四北越フィナンシャルグループ,1744,715600,457298804736,0.8657141,12.180472
7337,ひろぎんホールディングス,1659,846500,496902569984,0.9120908,13.210476
7347,マーキュリアホールディングス,818,27400,15826765824,0.9667556,227.22223
7350,おきなわフィナンシャルグループ,4965,60700,105977012224,0.6592742,11.337946
7354,ダイレクトマーケティングミックス,298,390900,13837395968,0.9452695,13.13933
7366,ＬＩＴＡＬＩＣＯ,1294,85100,45499412480,3.4992454,15.949711
7380,十六フィナンシャルグループ,7420,102900,262830047232,0.58942956,12.180308
7381,ＣＣＩグループ,900,900800,203187486720,0.8313481,19.267822
7383,ネットプロテクションズホールディングス,547,440800,54388211712,2.6880531,29.583559
7384,プロクレアホールディングス,2340,105700,66226442240,0.39929125,89.27891
7388,ＦＰパートナー,2148,56000,49318707200,4.3841834,16.920048
7389,あいちフィナンシャルグループ,4945,156900,240981278720,0.6058886,20.243164
7414,小野建,1458,62700,35756142592,0.37080356,15.504041
7419,ノジマ,1239,912300,358845710336,1.5881175,10.162402
7420,佐鳥電機,1894,55500,27186270208,0.82185173,10.764421
7421,カッパ・クリエイト,1571,84000,77532585984,6.8370934,59.870426
7433,伯東,3945,68500,74272841728,1.1199667,16.286846
7438,コンドーテック,1566,21200,40111054848,1.076518,12.5
7447,ナガイレーベン,1844,50900,55231074304,1.4593331,22.174122
7456,松田産業,5620,116800,145231560704,1.4202048,13.333333
7458,第一興商,1708,227700,176567746560,1.4959819,12.150529
7459,メディパルホールディングス,2847,394300,582777176064,0.9373401,14.513662
7466,ＳＰＫ,2410,6600,24332951552,0.87797046,9.242215
7467,萩原電気ホールディングス,3730,26500,37183332352,0.7345581,13.947053
7475,アルビス,2714,6700,22676307968,0.7053064,15.3376665
7476,アズワン,2470,100200,176476078080,2.5261617,20.284143
7482,シモジマ,1394,17400,32606545920,0.91511726,14.04534
7483,ドウシシャ,3370,44000,119520518144,1.307979,15.197294
7504,高速,3035,17300,59347013632,1.4266455,16.36648
7508,Ｇ‐７ホールディングス,1430,40400,62517608448,1.8424392,12.165036
7510,たけびし,2285,20500,36621672448,0.87963074,13.123134
7513,コジマ,1179,196900,91252719616,1.313393,19.378698
7516,コーナン商事,4000,81700,113000079360,0.65811664,8.326395
7520,エコス,3050,12300,34266757120,1.1896529,7.6862984
7522,ワタミ,970,35800,38901809152,1.5042073,11.778993
7525,リックス,3815,10000,30924165120,1.1640066,10.638298
7532,パン・パシフィック・インターナショナルホールディングス,925,7511900,2762678468608,4.483914,30.679934
7537,丸文,1360,91500,35612200960,0.65396285,11.389331
7545,西松屋チェーン,2107,322700,126516199424,1.2968764,15.128886
7550,ゼンショーホールディングス,8748,394000,1368737185792,5.2890124,38.02321
75505,ゼンショーホールディングス第１回社債型種類株式,5038,300,0,3.0459585,0.0
7552,ハピネット,2904,236400,127528673280,2.0973732,14.306123
7554,幸楽苑,1155,51500,22071357440,3.597548,25.0
7575,日本ライフライン,1602,98200,112390307840,1.8431886,11.641596
7581,サイゼリヤ,6290,852500,309124759552,2.667577,27.777777
7593,ＶＴホールディングス,538,199800,62545281024,0.8675516,11.274098
7595,アルゴグラフィックス,1608,152400,110486478848,2.5618272,17.482061
7596,魚力,2359,8600,32925650944,1.8137853,24.272043
7599,ＩＤＯＭ,1338,503300,134344876032,1.6256053,11.074326
7600,日本エム・ディ・エム,508,73200,13387595776,0.5504997,0.0
7606,ユナイテッドアローズ,2447,251700,67586940928,1.8035109,19.231375
7607,進和,3160,13000,42348703744,0.97432286,12.7878275
7609,ダイトロン,2513,78400,52937515008,1.594263,10.822567
7611,ハイデイ日高,3340,92400,120251179008,5.0820274,26.384392
7613,シークス,1306,98300,61535821824,0.6240551,12.314945
7616,コロワイド,1771,347800,188268118016,2.420831,136.96829
7628,オーハシテクニカ,1218,14500,31152848896,0.8146242,13.75494
7630,壱番屋,919,220000,146677284864,4.6317296,48.779194
7637,白銅,2388,8000,27084001280,1.1412923,15.948709
7649,スギホールディングス,3692,1443200,668152102912,2.3816805,16.2072
7679,薬王堂ホールディングス,2086,54100,40574767104,1.0250725,9.191047
7683,ダブルエー,1390,71600,26519695360,2.4447513,26.177025
7701,島津製作所,4305,1127900,1243892154368,2.4200008,22.321892
7715,長野計器,2533,51500,47045046272,1.043675,9.066179
7717,ブイ・テクノロジー,3095,109600,29258006528,0.88200915,38.022114
7718,スター精密,2196,151600,105109282816,1.0689358,24.270555
7721,東京計器,6370,278900,104680112128,2.5623605,22.883213
7723,愛知時計電機,2734,33600,42108121088,0.87063354,10.764203
7725,インターアクション,1350,108900,13628780544,1.2953678,15.082113
7729,東京精密,11760,276400,477187604480,2.6664271,22.123978
7730,マニー,1478,230600,145586847744,2.7181509,31.346766
7734,理研計器,3210,52500,146458869760,1.8220539,17.300852
7739,キヤノン電子,3645,206600,149090828288,1.2143997,20.618849
7740,タムロン,1052,346300,169538994176,2.0918465,12.852779
7743,シード,583,40300,17644953600,0.9553305,12.835755
7744,ノーリツ鋼機,1892,203300,197970427904,0.9006847,17.513655
7745,Ａ＆Ｄホロンホールディングス,2151,130900,58910253056,1.3353796,9.216728
7747,朝日インテック,2953,755500,783502737408,5.313856,62.896698
7762,シチズン時計,1317,1096000,321341685760,1.2196659,13.680275
7769,リズム,4045,29100,33387134976,1.0202205,44.053585
7780,メニコン,1605,425500,118970564608,1.3753685,24.037743
7817,パラマウントベッドホールディングス,3505,17500,196580327424,1.4317576,21.645157
7818,トランザクション,1135,123900,64103309312,3.2600985,16.026546
7820,ニホンフラッシュ,836,26500,19024650240,0.6629491,0.0
7821,前田工繊,1982,68800,132922507264,1.8888279,14.184499
7826,フルヤ金属,3715,224700,91299987456,1.4155254,14.164252
7839,ＳＨＯＥＩ,1819,264000,94585044992,2.9680128,15.1280775
7840,フランスベッドホールディングス,1329,36600,44352258048,1.1326486,18.97487
7844,マーベラス,520,47000,31498047488,1.224558,34.120735
7846,パイロットコーポレーション,4819,124900,179262717952,1.2751646,13.35125
7856,萩原工業,1713,40900,23954124800,0.7785359,13.831247
7860,エイベックス,1248,123600,53044244480,1.072446,125.0501
7864,フジシールインターナショナル,3195,83700,170309042176,1.1480218,10.965063
7867,タカラトミー,2875,613100,255532072960,2.3405097,16.025642
7868,広済堂ホールディングス,459,445200,64857411584,1.3225836,15.871369
7874,レック,1044,33800,34168604672,0.9400662,16.05166
7888,三光合成,913,125600,27831676928,0.84566474,7.21511
7893,プロネクサス,1160,21900,29254828032,1.1776386,0.0
7914,共同印刷,1645,128100,46410711040,0.71622574,12.360986
7915,ＮＩＳＳＨＡ,1282,229200,60697079808,0.5476435,0.0
7917,ＺＡＣＲＯＳ,1150,77600,83083051008,0.90113735,12.577929
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,4600,24100,59365457920,1.9304752,14.367816
7925,前澤化成工業,2303,39500,34206437376,0.8004877,17.825077
7931,未来工業,3405,14200,55010582528,1.0345196,11.876526
7936,アシックス,4142,3147900,2968556929024,10.873246,39.36888
