コード,銘柄名,price,volume,marketCapacity,pbr,per
7942,ＪＳＰ,2533,65800,66382827520,0.6603022,12.406936
7943,ニチハ,3240,51600,107580547072,0.8984148,32.681057
7944,ローランド,3795,205000,99967352832,2.4917386,16.638899
7947,エフピコ,2632,176300,212867678208,1.3532593,14.598702
7949,小松ウオール工業,2827,42900,49757642752,1.306798,18.518276
7952,河合楽器製作所,2943,26500,25316919296,0.5897668,31.747574
7955,クリナップ,883,35300,31845437440,0.54877305,18.519295
7956,ピジョン,1619,948400,193741127680,2.503633,20.575531
7962,キングジム,819,25600,23035338752,0.95861113,54.346386
7965,象印マホービン,1559,161300,98989187072,1.1158742,16.892405
7966,リンテック,4425,256300,289756479488,1.2114426,23.364487
7970,信越ポリマー,2047,91000,164063035392,1.3354036,16.051125
7972,イトーキ,2493,136500,123174027264,2.2451975,13.587313
7976,三菱鉛筆,2228,46300,123010498560,0.913784,10.881563
7979,松風,1870,65200,66552037376,1.4953839,14.663217
7981,タカラスタンダード,2976,67700,188523429888,1.0028968,14.08424
7984,コクヨ,900,844500,387218243584,1.5646459,20.3666
7988,ニフコ,4958,166900,462748450816,1.6803459,9.930499
7989,立川ブラインド工業,1954,30100,39278305280,0.71963805,12.886632
7990,グローブライド,2215,48000,48286203904,0.817887,9.460556
7994,オカムラ,2376,131400,224951599104,1.1871488,10.471111
7995,バルカー,4170,37800,73481322496,1.4333345,14.025292
8005,スクロール,1378,133500,46798671872,1.2624042,15.625354
8007,高島,868,84400,29668009984,1.2731416,16.695518
8008,ヨンドシーホールディングス,1819,96900,39062663168,0.99121094,26.248196
8011,三陽商会,4075,21800,43507372032,1.0943146,14.347076
8012,長瀬産業,4025,290800,416031768576,1.0649157,17.512943
8014,蝶理,4105,13800,101171118080,1.0725006,10.395037
8016,オンワードホールディングス,755,1534600,102684131328,1.1942083,11.1242075
8020,兼松,1875,566200,312105041920,1.6405947,11.012918
8022,美津濃,3430,438100,263372161024,1.6206124,15.45602
8032,日本紙パルプ商事,960,239800,112470654976,0.88463366,42.742657
8037,カメイ,3190,24000,97612816384,0.6079233,9.124192
8043,スターゼン,1276,69300,72872722432,0.8218483,5.941793
8050,セイコーグループ,7170,78000,293046747136,1.7985941,17.093813
8051,山善,1496,75800,127049080832,0.9955964,14.88113
8052,椿本興業,2939,25100,53961039872,1.1568817,11.654836
8056,ＢＩＰＲＯＧＹ,5497,278000,531117604864,3.072852,17.699144
8057,内田洋行,11000,49900,108506202112,1.53232,11.025358
8059,第一実業,3115,16800,99472482304,1.1839424,10.449163
8060,キヤノンマーケティングジャパン,6883,106100,742485590016,1.9097551,20.407982
8061,西華産業,2430,95600,87353860096,1.7567235,11.312323
8065,佐藤商事,2338,24400,48367480832,0.68463147,8.150033
8070,東京産業,1013,58400,26417674240,1.1273229,12.194534
8074,ユアサ商事,5510,24600,115884449792,1.0272721,11.350761
8075,神鋼商事,2617,24800,69147344896,0.73937,8.56909
8078,阪和興業,7550,98800,297823240192,0.76692516,7.23589
8079,正栄食品工業,4075,22000,68677603328,1.2318108,22.471601
8081,カナデン,2198,16100,49006256128,1.0100425,11.876587
8084,ＲＹＯＤＥＮ,3625,38500,78145085440,0.87364686,16.000177
8086,ニプロ,1474,342100,240484384768,1.006451,24.93658
8088,岩谷産業,1684,998200,387621126144,0.97246385,8.189865
8091,ニチモウ,2500,12900,21003972608,0.65571845,7.163324
8093,極東貿易,1949,58900,23552811008,0.79683334,6.4598455
8095,アステナホールディングス,485,150300,19579240448,0.7494364,0.0
8097,三愛オブリ,2161,77200,134692339712,1.1851298,19.267118
8098,稲畑産業,3815,71400,203654660096,0.93280756,10.204082
8101,ＧＳＩクレオス,2534,23700,31121942528,1.0199901,12.594434
8103,明和産業,952,120400,38265827328,0.98514926,10.752202
8111,ゴールドウイン,2601,502600,356412620800,3.1053417,15.015007
8113,ユニ・チャーム,890,7016000,1548541886464,2.0178478,18.903992
8125,ワキタ,1981,283300,98129313792,0.98715156,24.874435
8129,東邦ホールディングス,4704,117500,304357408768,1.1532272,15.600438
8130,サンゲツ,3150,101100,185125519360,1.6046507,14.727197
8132,シナネンホールディングス,6500,6300,70720479232,1.2808664,20.618557
8133,伊藤忠エネクス,1957,162600,220972826624,1.2527229,13.661431
8136,サンリオ,5112,10536700,1250650357760,8.71574,25.06251
8137,サンワテクノス,3000,33900,45675708416,0.94758946,19.157087
8141,新光商事,1060,84300,30265399296,0.6015635,37.884205
8142,トーホー,3950,85400,41981231104,1.3000456,10.615711
8150,三信電気,3155,46200,38625509376,0.91332686,8.223641
8151,東陽テクニカ,1773,46300,38204321792,1.3607948,32.049892
8153,モスフードサービス,4240,43100,130820710400,2.3113081,31.153563
8154,加賀電子,3895,82500,185632538624,1.1329904,8.3263855
8157,都築電気,3465,22900,63076597760,1.4051055,11.32501
8158,ソーダニッカ,1121,39800,25585321984,0.81249017,12.299759
8159,立花エレテック,3185,36000,72959811584,0.7275721,10.62694
8160,木曽路,2529,37000,71216545792,2.407347,17.857647
8163,ＳＲＳホールディングス,1235,86700,51068702720,2.9696279,68.955894
8167,リテールパートナーズ,1359,65600,58346233856,0.6668217,10.57094
8173,上新電機,2694,48200,69719867392,0.66928935,22.421972
8174,日本瓦斯,2931,329000,316756656128,4.9265056,24.095692
8179,ロイヤルホールディングス,1335,278600,131470311424,2.51106,26.593626
8185,チヨダ,1119,135300,37989478400,0.7480841,17.362297
8194,ライフコーポレーション,2508,149000,216986599424,1.4997587,12.062912
8200,リンガーハット,2311,120300,59886497792,4.2420406,52.084743
8203,ＭｒＭａｘＨＤ,818,255900,27261761536,0.7228677,9.336834
8214,ＡＯＫＩホールディングス,1852,120100,155865661440,1.1238499,17.952694
8217,オークワ,846,115600,34413654016,0.47368446,0.0
8218,コメリ,3470,70600,163416539136,0.6443546,11.338017
8219,青山商事,2623,287400,125086883840,0.7345553,13.908479
8227,しまむら,10585,388200,778072948736,1.4895085,18.214827
8237,松屋,1792,383100,92488171520,3.6218996,232.42542
8242,エイチ・ツー・オー　リテイリング,2110,305300,244061945856,0.8073453,18.314383
8255,アクシアル　リテイリング,1163,87100,103027294208,1.1317325,11.508016
8273,イズミ,3020,166900,213311422464,0.7403946,18.214716
8276,平和堂,2880,71700,142430601216,0.74966383,13.140485
8278,フジ,2061,336100,178579243008,0.81795937,45.246983
8281,ゼビオホールディングス,1090,70400,45106483200,0.37427488,0.0
8282,ケーズホールディングス,1625,411700,251151630336,1.0115486,22.830057
8283,ＰＡＬＴＡＣ,4931,92700,301194477568,1.019816,13.793007
8303,ＳＢＩ新生銀行,1982,20037300,0,1.5403638,14.451331
8334,群馬銀行,1811,972200,685654671360,1.1446463,14.164516
8336,武蔵野銀行,5130,70600,169539256320,0.6034563,11.933285
8337,千葉興業銀行,1796,109900,103088521216,0.56906575,18.553719
8338,筑波銀行,452,1620500,37250310144,0.3627029,17.09531
8341,七十七銀行,8058,211700,599250763776,0.92565113,13.6611
8343,秋田銀行,4310,79500,76602286080,0.44015703,9.990033
8344,山形銀行,2060,72900,64677834752,0.43073472,12.953531
8345,岩手銀行,5580,60700,96180879360,0.49507594,11.709651
8346,東邦銀行,559,686900,139687182336,0.6685931,15.269052
8358,スルガ銀行,1790,595200,306374541312,1.0256951,13.021023
8359,八十二銀行,1797,1228100,816876748800,0.79189414,14.346716
8360,山梨中央銀行,4290,74000,131460399104,0.5691838,14.662657
8361,大垣共立銀行,5220,198800,217330647040,0.62247956,12.004692
8362,福井銀行,2745,38900,64857620480,0.4427927,16.23396
8364,清水銀行,2511,36200,28363710464,0.36640888,13.315304
8366,滋賀銀行,7630,76400,353117732864,0.72833157,16.583712
8367,南都銀行,6210,65500,195076947968,0.64354014,13.404711
8368,百五銀行,1211,753200,293870895104,0.6120053,15.59964
8370,紀陽銀行,3400,118600,217876332544,0.8835534,11.520738
8377,ほくほくフィナンシャルグループ,4969,292200,603101396992,0.8831216,12.062729
8381,山陰合同銀行,1576,302200,237930479616,0.7390425,11.350378
8386,百十四銀行,7030,86300,199981416448,0.5646793,12.499999
8387,四国銀行,1892,98400,79014404096,0.45868468,12.047887
8388,阿波銀行,4610,78600,180029521920,0.4960584,12.787795
8392,大分銀行,6980,69000,105305391104,0.46724313,13.02093
8393,宮崎銀行,7080,74600,118818766848,0.5746617,10.298632
8395,佐賀銀行,4315,77200,72935407616,0.59227747,8.9365225
8399,琉球銀行,2009,236100,82384158720,0.5631718,10.976942
8410,セブン銀行,305,4818900,357821513728,1.3031069,19.601542
8418,山口フィナンシャルグループ,2242,617100,472397053952,0.71351033,11.668575
8424,芙蓉総合リース,4390,183700,395916214272,0.85261726,14.641142
8425,みずほリース,1447,253700,405430337536,1.0116837,8.968637
8439,東京センチュリー,2091,393500,1022001217536,0.99310005,7.593144
8473,ＳＢＩホールディングス,3555,3642100,2348628312064,1.5477854,8.244052
8511,日本証券金融,2095,137500,170144907264,1.2620763,18.518518
8515,アイフル,562,1752600,269196001280,1.171568,9.624936
8522,名古屋銀行,4640,149400,228276666368,0.76751256,13.946918
8524,北洋銀行,923,1850800,347505426432,0.8643836,14.143426
8541,愛媛銀行,1569,65600,61301952512,0.42992663,9.940446
8544,京葉銀行,1733,244800,208328900608,0.6575338,15.383932
8550,栃木銀行,793,741100,82577260544,0.52476317,0.0
8551,北日本銀行,4745,18700,38874165248,0.43217903,10.341295
8558,東和銀行,1151,149500,40788410368,0.44317076,6.7250953
8566,リコーリース,6030,28400,185871499264,0.77005917,13.62404
8570,イオンフィナンシャルサービス,1763,718400,380604153856,0.81248546,21.096087
8584,ジャックス,4370,101300,195603202048,0.66875404,9.017188
8585,オリエントコーポレーション,1092,455700,186935820288,0.7851641,11.376185
8593,三菱ＨＣキャピタル,1350,2917400,1938781372416,1.0581144,14.36855
8595,ジャフコ　グループ,2460,203800,129445437440,0.94847506,20.365925
8600,トモニホールディングス,811,719900,156091039744,0.5449009,12.391139
8609,岡三証券グループ,793,241400,158667177984,0.7516139,14.285715
8613,丸三証券,1048,194600,69348556800,1.4151033,15.243636
8614,東洋証券,700,868300,47541596160,1.724958,18.14882
8616,東海東京フィナンシャル・ホールディングス,716,760900,180188495872,0.9737178,14.45005
8622,水戸証券,570,91400,34333319168,0.84742236,15.527104
8624,いちよし証券,1102,222800,35322925056,1.2460904,19.494074
8628,松井証券,871,429500,224318128128,2.8188431,20.532768
8698,マネックスグループ,740,2590100,186010238976,1.5809264,0.0
8706,極東証券,1730,105600,55189352448,1.0465016,12.920091
8707,岩井コスモホールディングス,3485,63200,81858535424,1.1776851,10.03022
8708,アイザワ証券グループ,1422,58900,44279980032,0.9855105,16.721542
8713,フィデアホールディングス,2023,93100,36539248640,0.4311111,9.090909
8714,池田泉州ホールディングス,824,960500,229433901056,0.9365957,17.123857
8715,アニコム　ホールディングス,1058,316800,77909458944,2.7519119,31.544424
8729,ソニーフィナンシャルグループ,175,70930800,1187966746624,1.930438,0.99341506
8739,スパークス・グループ,1689,55000,66748133376,1.921528,11.454731
8771,イー・ギャランティ,1836,81500,82916270080,3.911101,24.568445
8793,ＮＥＣキャピタルソリューション,4135,14600,89087877120,0.7238679,11.507528
8798,アドバンスクリエイト,222,249200,8197001216,12.677746,0.0
8803,平和不動産,2260,164400,150974185472,1.2243271,14.451052
8818,京阪神ビルディング,1940,49400,92542885888,1.1874804,19.194618
8848,レオパレス２１,685,1601100,217627017216,7.2890177,24.385902
8850,スターツコーポレーション,4800,52300,231225966592,1.2685415,10.101009
8860,フジ住宅,824,32900,29495017472,0.52003753,5.6690745
8864,空港施設,1065,85200,53557219328,0.88787436,20.7886
8876,リログループ,1754,436600,264972943360,3.67819,13.605337
8877,エスリード,6830,18500,105382559744,1.3482583,11.560596
8881,日神グループホールディングス,773,59700,36102672384,0.5211276,9.090909
8892,エスコン,1227,206200,117391548416,1.5581348,10.132122
8897,ＭＩＲＡＲＴＨホールディングス,396,814300,53798809600,0.6743077,6.3737326
8919,カチタス,3225,156000,252308553728,5.084409,22.93578
8923,トーセイ,1787,180900,173284671488,1.6994834,11.709586
8934,サンフロンティア不動産,2485,97400,120605753344,1.1082746,7.2991624
8935,ＦＪネクストホールディングス,1503,40400,49226530816,0.6507057,6.67555
8999,グランディハウス,633,61900,18313873408,0.74894136,25.0
9003,相鉄ホールディングス,2859,118400,274377277440,1.4619733,13.888754
9006,京浜急行電鉄,1551,339600,416071712768,1.0880698,16.340076
9010,富士急行,2105,157100,111771279360,2.9517596,21.140905
9023,東京地下鉄,1600,2122200,928957464576,1.2838444,16.025642
9024,西武ホールディングス,4252,1042300,1082366230528,2.0232992,5.8858547
9025,鴻池運輸,3230,36100,171511758848,1.1482114,13.773987
9031,西日本鉄道,2875,149400,217082413056,0.848556,7.8801665
9037,ハマキョウレックス,1806,94300,133664833536,1.433372,14.103866
9039,サカイ引越センター,2940,50200,118887505920,1.2303026,14.005336
9041,近鉄グループホールディングス,3195,741400,607547621376,1.0778006,12.5
9042,阪急阪神ホールディングス,4081,821200,968241577984,0.8999322,13.812361
9044,南海電気鉄道,3012,168300,326803816448,1.0310047,14.124268
9045,京阪ホールディングス,3440,170600,347104116736,1.0919033,12.315184
9046,神戸電鉄,2557,4100,20230756352,0.8305931,16.23389
9048,名古屋鉄道,1715,870800,336363290624,0.71770376,10.23568
9052,山陽電気鉄道,2078,24300,46173286400,0.76893955,11.049665
9065,山九,8747,127700,444267855872,1.5506866,14.85892
9068,丸全昭和運輸,8300,17300,162089500672,1.1847783,16.474464
9069,センコーグループホールディングス,2026,437400,347275067392,1.5724478,20.661705
9072,ニッコンホールディングス,3500,209200,412977856512,1.736291,28.169014
9075,福山通運,4640,82500,170732273664,0.61028343,28.328959
9076,セイノーホールディングス,2400,458500,358289965056,0.8878981,17.391304
9081,神奈川中央交通,3800,7600,46630354944,0.7572813,14.814815
9090,ＡＺ－ＣＯＭ丸和ホールディングス,1006,160000,135491346432,2.200499,16.722075
9110,ＮＳユナイテッド海運,6660,125000,156947005440,0.9134545,7.651127
9119,飯野海運,1482,163000,156799975424,1.0477082,9.6711035
9142,九州旅客鉄道,4100,318500,630127198208,1.3373559,14.662757
9143,ＳＧホールディングス,1466,1579100,878375010304,1.6806568,16.181015
92025,ＡＮＡホールディングス,4980,500,0,1.979488,0.0
9216,ビーウィズ,1630,85300,23058546688,2.841865,51.549652
9229,サンウェルズ,380,88600,12324353024,1.7346053,0.0
9247,ＴＲＥホールディングス,1656,223100,79039717376,1.0042505,4.985099
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,4475,181100,136021721088,2.4604135,19.26803
9273,コーア商事ホールディングス,870,47300,36643098624,1.2926135,10.07061
9274,ＫＰＰグループホールディングス,863,170100,54501498880,0.65465826,8.210446
9278,ブックオフグループホールディングス,1529,77100,26828910592,1.4614125,14.084377
9279,ギフトホールディングス,3805,88700,76099043328,7.363927,40.98449
9301,三菱倉庫,1267,1424100,453291507712,1.1923463,14.748661
9302,三井倉庫ホールディングス,3816,166100,285606674432,2.2999036,92.598885
9303,住友倉庫,3635,117300,277025488896,0.9988247,12.936404
9304,澁澤倉庫,1311,48000,73632358400,1.1376011,13.550387
9305,ヤマタネ,2363,40100,50348941312,0.8470296,16.339373
9310,日本トランスシティ,1187,51900,74195214336,0.78640205,12.39169
9319,中央倉庫,1559,58500,28216846336,0.598755,15.6746435
9324,安田倉庫,2209,25300,63981375488,0.64479655,20.079992
9332,ＮＩＳＳＯホールディングス,720,49700,24323350528,1.4473147,15.05961
9336,大栄環境,4045,76800,404021411840,4.073256,28.818752
9341,ＧＥＮＯＶＡ,610,57000,10569184256,1.6175653,18.62027
9347,日本管財ホールディングス,2813,28800,102170828800,1.4412588,14.184146
9364,上組,5231,269200,523727437824,1.3450184,18.587215
9381,エーアイテイー,2239,21100,52602150912,2.708519,16.611025
9401,ＴＢＳホールディングス,6008,201200,941944012800,0.9383447,17.064789
9404,日本テレビホールディングス,3892,371000,963413606400,0.98666155,17.421665
9405,朝日放送グループホールディングス,856,66500,35771944960,0.4481746,6.207397
9409,テレビ朝日ホールディングス,3420,153700,343844519936,0.7550352,10.570889
9412,スカパーＪＳＡＴホールディングス,2086,761400,591255371776,2.0376446,27.932512
9413,テレビ東京ホールディングス,4485,63100,119417487360,1.133929,12.88645
9416,ビジョン,1267,176300,62317727744,3.135743,17.543617
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,2026,526100,365439582208,3.7454083,19.880285
9424,日本通信,152,1948400,25355003904,5.947723,24.165342
94345,ソフトバンク第１回社債型種類株式,3801,4200,0,62.372826,0.0
94346,ソフトバンク第２回社債型種類株式,7651,14900,0,125.54972,0.0
9435,光通信,43760,115900,1922857828352,1.8136239,13.774087
9438,エムティーアイ,735,50400,40783519744,2.2149296,11.947334
9449,ＧＭＯインターネットグループ,3995,217400,400116219904,4.1021357,25.640203
9468,ＫＡＤＯＫＡＷＡ,3232,649500,473644072960,1.9045318,81.308174
9470,学研ホールディングス,1090,94500,45143535616,0.87504447,12.754505
9474,ゼンリン,1077,77100,57497366528,1.1835113,19.266546
9504,中国電力,1002,1261300,360306081792,0.48063615,3.228925
9505,北陸電力,978,544900,204501041152,0.47627828,2.9603531
9506,東北電力,1156,2325800,578619441152,0.54126006,3.51862
9507,四国電力,1564,460300,321687158784,0.68250954,4.1964045
9508,九州電力,1718,1915100,812241125376,0.74080044,4.7236733
9509,北海道電力,1109,3114400,227738222592,0.51435345,3.9984138
9511,沖縄電力,1106,130200,60072833024,0.46653435,10.009955
9513,電源開発,3245,780900,576241729536,0.43184927,5.524815
9517,イーレックス,626,254000,48844701696,0.7523713,24.568289
9519,レノバ,668,534600,60436033536,0.6479103,9.832205
9533,東邦瓦斯,4904,155300,455779811328,1.0100571,16.94892
9534,北海道瓦斯,804,127200,70941155328,0.77982163,6.0242767
9535,広島ガス,371,139400,25500899328,0.37168428,12.006473
9536,西部ガスホールディングス,2237,100000,80788987904,0.7650097,9.225122
9543,静岡ガス,1197,193700,90167140352,0.70670545,12.953143
9551,メタウォーター,3345,79500,146044338176,1.8534721,14.662692
9552,Ｍ＆Ａ総研ホールディングス,1172,184800,63347462144,12.41131,25.123257
9600,アイネット,2514,8100,38357585920,1.9197992,18.975016
9601,松竹,11830,35200,162595684352,1.5764867,39.216335
9603,エイチ・アイ・エス,1330,433600,99383279616,1.7801001,12.12066
9605,東映,5690,130300,355552362496,1.2535295,17.605743
9612,ラックランド,1878,60200,19300718592,1.6688899,46.50817
9616,共立メンテナンス,2995,543900,259016720384,2.0499501,17.452225
9619,イチネンホールディングス,2149,24300,50882777088,0.74456424,7.097328
9621,建設技術研究所,2986,29700,82696658944,1.3095968,14.705737
9622,スペース,1585,36600,38836830208,1.1633967,15.198006
9627,アインホールディングス,6509,118000,228291608576,1.577552,24.630114
9628,燦ホールディングス,1517,49000,31255023616,0.8276628,6.648843
9629,ピー・シー・エー,1953,14700,39161421824,2.1645718,24.752851
9644,タナベコンサルティンググループ,762,54300,24701681664,2.3388295,23.309881
9658,ビジネスブレイン太田昭和,3585,21200,38751268864,1.3108474,14.771323
9663,ナガワ,6220,17100,97195597824,1.6231983,24.509418
9672,東京都競馬,5670,55600,151342432256,1.5781655,15.082995
9678,カナモト,3985,76000,138381344768,0.9426018,12.690275
9682,ＤＴＳ,1259,291700,200620212224,3.4185388,17.635523
9684,スクウェア・エニックス・ホールディングス,2797,1428400,1008672571392,3.0243049,44.447094
9692,シーイーシー,2384,104200,74405748736,1.8323381,18.082525
9697,カプコン,3650,4505900,1526744350720,6.2268834,25.125628
9699,ニシオホールディングス,4650,26000,129095606272,0.93187624,10.66098
9702,アイ・エス・ビー,1772,14900,20312422400,1.4581783,11.97621
9706,日本空港ビルデング,4620,342500,428841598976,2.1780772,14.8366995
9715,トランス・コスモス,3925,46800,147080642560,1.2402134,11.454838
9716,乃村工藝社,1318,554500,147079299072,2.5424678,14.204117
9719,ＳＣＳＫ,5684,302600,1777806999552,5.631944,28.901205
9722,藤田観光,2717,301700,162802204672,5.3639784,17.211452
9729,トーカイ,2541,35700,78478376960,0.9748529,18.082834
9739,ＮＳＷ,2555,14400,38067908608,1.0457643,11.123689
9740,セントラル警備保障,3055,27400,42678538240,1.0915393,14.224519
9742,アイネス,1933,24100,40231706624,1.0550365,30.95772
9743,丹青社,1614,439800,76238282752,2.1245704,12.224495
9744,メイテックグループホールディングス,3607,231600,278484877312,5.9039783,19.684566
9746,ＴＫＣ,4300,56900,220542353408,2.0327232,18.348623
9755,応用地質,2947,87600,67154309120,0.88688844,14.684339
9757,船井総研ホールディングス,1157,269100,105153732608,4.6129985,23.14926
9759,ＮＳＤ,3479,156400,264803581952,4.019433,21.739674
9765,オオバ,1138,18900,18102380544,1.3340367,14.124364
9769,学究社,2458,9500,26714028032,3.4451923,15.431944
9788,ナック,547,36700,22880231424,1.0353985,15.17337
9790,福井コンピュータホールディングス,3255,40600,67297738752,2.4244437,16.051088
9793,ダイセキ,3420,215200,161719386112,2.028027,17.8889
9795,ステップ,2437,9300,38214909952,1.4015695,14.3058405
9824,泉州電業,5500,24600,94175617024,1.6131772,14.204545
9830,トラスコ中山,2429,91000,160169672704,0.8819889,9.242066
9831,ヤマダホールディングス,532,3331200,352305119232,0.56431353,13.717816
9832,オートバックスセブン,1645,143400,129182007296,0.96845317,12.902973
9837,モリト,1754,75400,43164610560,1.1304183,13.020562
9842,アークランズ,1847,239400,116035665920,0.9167573,12.077421
9850,グルメ杵屋,990,85500,22645282816,2.4811285,66.22073
9861,吉野家ホールディングス,3033,622400,196318117888,2.973786,46.298275
9869,加藤産業,6560,25400,201009446912,1.1954514,15.408465
9880,イノテック,2223,125900,27522265088,1.165269,22.522797
9882,イエローハット,1664,131800,143471968256,1.194317,12.853391
9887,松屋フーズホールディングス,6510,24500,124102164480,2.6573772,46.08197
9889,ＪＢＣＣホールディングス,1624,164900,111823323136,3.8934107,21.880894
9900,サガミホールディングス,1901,50400,57568927744,3.0519521,36.898293
9902,日伝,2577,21900,76120268800,0.86134225,15.060488
9928,ミロク情報サービス,1997,43100,59798478848,1.9649227,12.34545
9932,杉本商事,1434,24800,25063831552,0.7616203,14.903346
9934,因幡電機産業,2589,167600,289893810176,1.5849193,14.064961
9936,王将フードサービス,3235,117600,169346547712,2.7432086,22.074377
9946,ミニストップ,2144,203800,62193623040,2.0870183,0.0
9948,アークス,3430,135300,182758391808,0.9741136,15.723126
9956,バローホールディングス,3345,61400,176178348032,0.9893052,12.98676
9960,東テク,3830,49600,157728210944,2.4066315,13.2626915
9962,ミスミグループ本社,2581,1125600,693422391296,1.9716694,21.977179
9974,ベルク,7480,37700,155815313408,1.3445549,12.610426
9987,スズケン,6337,208300,436847345664,1.0924127,15.037612
9989,サンドラッグ,4202,381100,491562139648,1.771663,15.47983
9990,サックスバー　ホールディングス,812,119800,23593541632,0.79910403,10.857066
9991,ジェコス,1518,24800,51075248128,0.74710715,9.216758
9997,ベルーナ,999,128000,96146325504,0.6734538,10.060423
